0;1.2;-2;3
1;None;None;None;None;None;None;None;None;None
2;0.50876784324646;5.027823448181152;8.702922821044922;0.34543126821517944;4.868693828582764;8.505697250366211;None;None;None
3;0.6715735793113708;5.096058368682861;8.383296966552734;0.6697294116020203;5.082070350646973;8.3602876663208;2.0042171478271484;-0.5447764992713928;-0.07993782311677933
4;0.4513070285320282;5.027823448181152;8.639476776123047;0.44231754541397095;4.927584648132324;8.46721076965332;2.0267961025238037;-0.5264564156532288;-0.05219033733010292
5;0.5925649404525757;5.062539577484131;8.11514663696289;0.6063841581344604;5.180624961853027;8.304445266723633;1.989619255065918;-0.5565701723098755;-0.0728902593255043
6;0.4010287821292877;5.023035049438477;8.458714485168457;0.39942532777786255;5.0030131340026855;8.425004959106445;2.008598804473877;-0.5353773832321167;-0.0473746620118618
7;0.4010287821292877;5.036203384399414;8.333019256591797;0.40356457233428955;5.06809663772583;8.38581657409668;1.9991960525512695;-0.5431125164031982;-0.04808816313743591
8;0.40462008118629456;5.015852451324463;8.373720169067383;0.4061405658721924;5.034975051879883;8.405620574951172;2.004279136657715;-0.5388898849487305;-0.04982377216219902
9;0.5135562419891357;5.039794445037842;8.53532886505127;0.5074607729911804;4.979433536529541;8.43315601348877;2.011770725250244;-0.5325866937637329;-0.060095854103565216
10;0.6799532771110535;5.161899089813232;8.232462882995605;0.6845653653144836;5.196863651275635;8.288207054138184;1.9781599044799805;-0.5585200786590576;-0.08240710198879242
11;0.40701428055763245;4.975151062011719;8.372523307800293;0.4094921052455902;5.0052666664123535;8.42318344116211;2.0123484134674072;-0.5356431603431702;-0.04857485741376877
12;0.17477671802043915;4.611232280731201;8.285135269165039;0.1807386577129364;4.76835823059082;8.567408561706543;2.044517993927002;-0.5077764987945557;-0.021092085167765617
13;0.4596867263317108;4.973954200744629;8.29830265045166;0.46542099118232727;5.0360565185546875;8.401899337768555;2.0077710151672363;-0.5392986536026001;-0.05533871054649353
14;0.3292027413845062;4.874594688415527;7.2352776527404785;0.36978620290756226;5.475545883178711;8.127241134643555;1.9422271251678467;-0.5923948884010315;-0.04546830803155899
15;-0.14365209639072418;4.305971622467041;8.279149055480957;-0.15093711018562317;4.524441242218018;8.699254989624023;2.073431968688965;-0.4795350730419159;0.017349328845739365
16;-0.1412578970193863;4.246116638183594;7.582436561584473;-0.1593802124261856;4.790886878967285;8.555254936218262;2.0323922634124756;-0.5104095935821533;0.018627462908625603
17;-0.5195417404174805;3.312378168106079;7.151480674743652;-0.6450472474098206;4.112619400024414;8.879225730895996;2.1059701442718506;-0.43275219202041626;0.07252072542905807
18;-0.0071826050989329815;2.89339280128479;8.464699745178223;-0.00785974133759737;3.1719071865081787;9.279511451721191;2.202380895614624;-0.3293677270412445;0.0008485360303893685
19;-0.6607996821403503;1.7896658182144165;9.757569313049316;-0.6517878174781799;1.7652297019958496;9.624423027038574;2.2848992347717285;-0.18099138140678406;0.06761850416660309
20;-1.3108254671096802;0.9636662006378174;10.99896240234375;-1.1561470031738281;0.8499528765678406;9.70109748840332;2.316236972808838;-0.0867801308631897;0.1186177209019661
21;-0.7852981686592102;0.8068459630012512;12.33372974395752;-0.6218149065971375;0.6388535499572754;9.766042709350586;1.9502431154251099;-0.06519312411546707;0.06358494609594345
22;-1.3850456476211548;0.17477671802043915;11.255142211914062;-1.1976205110549927;0.15112453699111938;9.732073783874512;1.9799515008926392;-0.015411130152642727;0.1224433183670044
23;-0.9876081943511963;0.33039984107017517;10.33217716217041;-0.9326466917991638;0.3120157718658447;9.75721263885498;1.974438190460205;-0.03182192146778107;0.09529615938663483
24;-1.4903905391693115;-0.17477671802043915;9.640253067016602;-1.1232781410217285;0.3324793577194214;9.736431121826172;1.9985392093658447;0.017915114760398865;0.1533864140510559
25;-1.643619418144226;-0.36750996112823486;9.795876502990723;-1.2837493419647217;0.12143354117870331;9.721503257751465;1.6157337427139282;0.03698273375630379;0.16623839735984802
26;-1.0749965906143188;0.0694318488240242;9.731232643127441;-1.413341999053955;-0.11031500995159149;9.703642845153809;1.549048900604248;-0.007091688923537731;0.11002259701490402
27;-2.074575662612915;-0.7745242714881897;9.932345390319824;-1.5142515897750854;-0.28811022639274597;9.684752464294434;1.6643236875534058;0.0761849582195282;0.205910325050354
28;-1.946485996246338;-0.8080430626869202;10.593145370483398;-1.6107289791107178;-0.4637468159198761;9.66234302520752;1.6675137281417847;0.07488349080085754;0.18172244727611542
29;-1.6160861253738403;-0.4381389021873474;10.380061149597168;-1.6247200965881348;-0.4699581563472748;9.659700393676758;1.3246510028839111;0.04168304428458214;0.154451385140419
30;-1.2437877655029297;-0.31603461503982544;9.580398559570312;-1.6382676362991333;-0.37675634026527405;9.661497116088867;1.2951843738555908;0.03270142897963524;0.12910419702529907
31;-1.2102689743041992;-0.40462008118629456;10.245985984802246;-1.5814098119735718;-0.2858823239803314;9.674078941345215;1.3022046089172363;0.03919785097241402;0.117576465010643
32;-1.5263035297393799;-0.16160862147808075;9.579200744628906;-1.4470231533050537;-0.0891764685511589;9.698894500732422;1.2800028324127197;0.016659080982208252;0.158006951212883
33;-1.0259153842926025;0.1256955862045288;9.762357711791992;-1.364608883857727;0.13198086619377136;9.710345268249512;1.5339657068252563;-0.012804323807358742;0.10470458120107651
34;-1.4329297542572021;0.5650315880775452;10.134655952453613;-1.140342354774475;0.3911975920200348;9.732264518737793;1.4618088006973267;-0.05514739081263542;0.14045807719230652
35;-0.9157821536064148;0.36990416049957275;10.192116737365723;-0.9684773087501526;0.7125029563903809;9.732665061950684;1.4858440160751343;-0.036131810396909714;0.08961137384176254
36;-0.4405331015586853;1.1659762859344482;11.191696166992188;-0.7568351030349731;0.8538710474967957;9.740045547485352;1.398825764656067;-0.07303278893232346;0.05586116760969162
37;-0.7158663272857666;1.0785878896713257;11.113883972167969;-0.4358282685279846;1.3453497886657715;9.704147338867188;1.3539913892745972;-0.09654688835144043;0.06432303786277771
38;-0.42377370595932007;1.699883222579956;10.156203269958496;-0.16557177901268005;1.920825481414795;9.615269660949707;1.6896284818649292;-0.16569514572620392;0.041701413691043854
39;0.08259996026754379;2.675520420074463;9.641449928283691;0.3822617828845978;2.665051221847534;9.429834365844727;1.5073866844177246;-0.270681232213974;-0.00856696255505085
40;0.05626374110579491;3.072957992553711;6.114790916442871;0.8303914666175842;3.5468945503234863;9.104964256286621;1.187532901763916;-0.46566465497016907;-0.009200993925333023
41;1.9117701053619385;4.195838451385498;9.216479301452637;1.147821307182312;3.9082345962524414;8.920683860778809;1.0304797887802124;-0.419326514005661;-0.2045290470123291
42;2.2038626670837402;4.667496204376221;8.473079681396484;1.4016531705856323;4.149100303649902;8.774435997009277;1.7489163875579834;-0.4897937774658203;-0.2544633448123932
43;1.45806884765625;4.327519416809082;8.734047889709473;1.7040866613388062;4.447813510894775;8.572248458862305;1.8208459615707397;-0.4545779228210449;-0.16541537642478943
44;1.9776105880737305;4.638765811920166;8.415618896484375;1.9760433435440063;4.698864936828613;8.377726554870605;1.7478132247924805;-0.492491215467453;-0.23080523312091827
45;2.4145524501800537;5.1152119636535645;9.068038940429688;2.085200309753418;4.850758075714111;8.26392650604248;1.7265135049819946;-0.5015257000923157;-0.2516723871231079
46;1.5849615335464478;4.499902248382568;7.8996686935424805;2.284853935241699;5.204969882965088;7.9911274909973145;1.7244659662246704;-0.5093467831611633;-0.19800744950771332
47;2.646790027618408;5.459977149963379;8.562862396240234;2.4945693016052246;5.434688091278076;7.772495746612549;1.8180490732192993;-0.547153890132904;-0.2997853457927704
48;3.2788591384887695;6.0836663246154785;8.043320655822754;2.614426374435425;5.684560298919678;7.5512213706970215;1.6704673767089844;-0.6109958291053772;-0.3870837390422821
49;3.750516891479492;6.228515625;7.292738437652588;2.6842188835144043;6.025352954864502;7.256753444671631;1.5296905040740967;-0.6495637893676758;-0.4750070571899414
50;3.7888240814208984;7.036558628082275;6.264428615570068;2.748063564300537;6.3928141593933105;6.910170078277588;1.1302223205566406;-0.765583872795105;-0.5439528822898865
51;2.627636432647705;6.810306549072266;6.92881965637207;2.660367250442505;6.736339569091797;6.611699104309082;1.4032800197601318;-0.7432292103767395;-0.36247655749320984
52;2.1164743900299072;7.015010833740234;4.6291890144348145;2.421910285949707;7.025528907775879;6.398958683013916;1.3412072658538818;-0.9430966377258301;-0.4288269281387329
53;1.9788076877593994;7.062894821166992;5.374982833862305;2.222099542617798;7.237940788269043;6.232565879821777;1.5203406810760498;-0.8894134163856506;-0.3527529835700989
54;1.50355863571167;7.292738437652588;6.350619792938232;2.069020986557007;7.4312005043029785;6.055312156677246;1.6911413669586182;-0.8408128619194031;-0.2324770987033844
55;1.8052281141281128;7.650671482086182;5.658695697784424;1.8892395496368408;7.607049465179443;5.893554210662842;1.5184422731399536;-0.9106375575065613;-0.30881229043006897
56;1.9800047874450684;8.074444770812988;5.631162166595459;1.7212148904800415;7.766899108886719;5.734378814697266;1.4498729705810547;-0.9342038035392761;-0.3381134271621704
57;1.282094955444336;7.8314337730407715;6.1530985832214355;1.5498944520950317;7.926880359649658;5.561726093292236;1.8812795877456665;-0.894491970539093;-0.20542645454406738
58;1.6496049165725708;8.519766807556152;4.820724964141846;1.3433427810668945;8.097627639770508;5.366026878356934;1.5554804801940918;-1.0318199396133423;-0.3297004699707031
59;1.2222399711608887;8.022970199584961;4.751293182373047;1.0773344039916992;8.266865730285645;5.164173126220703;1.6387437582015991;-1.0219696760177612;-0.2517845034599304
60;-0.34835633635520935;8.031349182128906;4.668693542480469;0.5585392117500305;8.443097114562988;4.957068920135498;1.8458740711212158;-1.0430268049240112;0.07447736710309982
61;0.35075053572654724;8.337807655334473;4.546588897705078;0.1569819301366806;8.469006538391113;4.941831588745117;1.9500064849853516;-1.0703225135803223;-0.07699336111545563
62;-0.5997475385665894;8.068459510803223;2.7257986068725586;-0.11887042969465256;8.539212226867676;4.82059383392334;1.9094383716583252;-1.2377655506134033;0.21657544374465942
63;-0.4106055796146393;8.255207061767578;3.866635799407959;-0.33948951959609985;8.539419174194336;4.809724807739258;1.976577639579773;-1.1305993795394897;0.10579545795917511
64;-0.828393816947937;8.643068313598633;6.418854713439941;-0.8808889985084534;8.322336196899414;5.112060070037842;2.2188782691955566;-0.9280518293380737;0.12834690511226654
65;-1.48081374168396;8.412027359008789;4.733336925506592;-1.1413938999176025;8.274332046508789;5.138389587402344;2.2862741947174072;-1.0380735397338867;0.3032016456127167
66;-0.8738836050033569;8.51138687133789;4.489128112792969;-1.3161898851394653;8.261675834655762;5.116909980773926;2.1930956840515137;-1.0777350664138794;0.19226212799549103
67;-1.2461819648742676;8.26119327545166;3.976768970489502;-1.5730013847351074;8.203142166137695;5.138532638549805;2.2212576866149902;-1.103585958480835;0.30367311835289
68;-1.8267759084701538;7.843404769897461;3.8821980953216553;-2.0362725257873535;8.000807762145996;5.292547702789307;2.270019292831421;-1.0916712284088135;0.3740767538547516
69;-1.4915876388549805;7.884106159210205;4.9368438720703125;-2.20544695854187;7.893985271453857;5.384366512298584;2.400538682937622;-0.9915211200714111;0.29341328144073486
70;-3.6595373153686523;6.987477779388428;5.282805919647217;-2.86037278175354;7.436631679534912;5.717093467712402;2.5932371616363525;-0.8271921277046204;0.6058274507522583
71;-4.624400615692139;6.5277910232543945;4.558559894561768;-3.329688310623169;7.061845779418945;5.934131145477295;2.676593780517578;-0.7535271644592285;0.8057053685188293
72;-3.584120035171509;6.150704383850098;6.53257942199707;-3.6674513816833496;6.602850437164307;6.254802703857422;2.6663858890533447;-0.5571985244750977;0.5705292224884033
73;-5.613205909729004;5.140350818634033;5.3797712326049805;-4.154793739318848;6.0021491050720215;6.548456192016602;2.8660919666290283;-0.5841678380966187;0.8066298365592957
74;-4.437653064727783;5.2229509353637695;9.917980194091797;-4.29029655456543;5.644957542419434;6.774820804595947;-2.8605411052703857;-0.4480816423892975;0.4207189381122589
75;-5.894524574279785;4.887762546539307;6.853402137756348;-4.402102470397949;5.445785999298096;6.865515232086182;3.0499796867370605;-0.49567896127700806;0.7103212475776672
76;-3.1519665718078613;5.434837818145752;7.924807548522949;-4.3795037269592285;5.284268379211426;7.0047736167907715;-2.7275328636169434;-0.5673574209213257;0.37855154275894165
77;-4.6938323974609375;4.997896194458008;7.261613845825195;-4.409754276275635;5.185337543487549;7.059513092041016;-3.0120115280151367;-0.5241016149520874;0.5738330483436584
78;-4.571728229522705;4.908113479614258;7.143100738525391;-4.489456653594971;5.120615482330322;7.056519985198975;-3.002656936645508;-0.5246328711509705;0.5693274736404419
79;-4.400542736053467;5.017049789428711;7.462726593017578;-4.542196273803711;5.050061225891113;7.073594093322754;-2.9297308921813965;-0.5249091386795044;0.5327889919281006
80;-5.118803024291992;4.72495698928833;6.775590896606445;-4.587774276733398;4.994044780731201;7.083941459655762;-2.9297308921813965;-0.5249091386795044;0.5327889919281006
81;-5.039794445037842;4.697423934936523;7.647080421447754;-4.661874771118164;4.8790602684021;7.1156229972839355;-2.6975529193878174;-0.473918616771698;0.5827096700668335
82;-4.525041103363037;4.896142482757568;6.852205276489258;-4.6708831787109375;4.866270542144775;7.118473052978516;-2.6059577465057373;-0.5376608967781067;0.5836358070373535
83;-4.624400615692139;4.734533786773682;6.6163763999938965;-4.685610294342041;4.833664894104004;7.130997180938721;-2.6737356185913086;-0.5304475426673889;0.6100091934204102
84;-4.899733543395996;4.668693542480469;7.509413719177246;-4.713490009307861;4.765311241149902;7.158576488494873;-2.6815602779388428;-0.48005443811416626;0.5781158208847046
85;-5.249287128448486;4.420893669128418;7.904457092285156;-4.756287574768066;4.688684463500977;7.180832862854004;-2.7597177028656006;-0.46913206577301025;0.6128202080726624
86;-4.659116744995117;4.665102005004883;6.946776390075684;-4.764664173126221;4.678411483764648;7.181979656219482;-2.8427178859710693;-0.46913206577301025;0.6128202080726624
87;-4.659116744995117;4.665102005004883;6.946776390075684;-4.774786949157715;4.637371063232422;7.201846599578857;-2.7867467403411865;-0.4978601038455963;0.5977826118469238
88;-4.659116744995117;4.665102005004883;6.946776390075684;-4.774786949157715;4.637371063232422;7.201846599578857;-2.8754003047943115;-0.46760234236717224;0.6290497183799744
89;-5.063736438751221;4.471171855926514;7.309497833251953;-4.774786949157715;4.637371063232422;7.201846599578857;-2.8754003047943115;-0.46760234236717224;0.6290497183799744
90;-5.063736438751221;4.471171855926514;7.309497833251953;-4.863178730010986;4.541745185852051;7.203640937805176;-2.8754003047943115;-0.46760234236717224;0.6290497183799744
91;-4.820724964141846;4.46518611907959;7.4316020011901855;-4.863178730010986;4.541745185852051;7.203640937805176;-2.676020622253418;-0.4813078045845032;0.5260173082351685
92;-4.11443567276001;4.921281814575195;6.977900981903076;-4.863178730010986;4.541745185852051;7.203640937805176;-2.5523841381073;-0.5459312200546265;0.5327655076980591
93;-4.6507368087768555;4.325125217437744;6.920440196990967;-4.411770820617676;4.701261520385742;7.3895063400268555;-2.760021686553955;-0.47851595282554626;0.5917057991027832
94;-3.6762967109680176;4.844666957855225;6.212953567504883;-3.9965672492980957;4.806416988372803;7.5562028884887695;-2.3525986671447754;-0.5910563468933105;0.534305214881897
95;-3.3877954483032227;4.765658378601074;6.360196590423584;-3.250609874725342;4.886277675628662;7.8567304611206055;-2.253364086151123;-0.5968824625015259;0.47456246614456177
96;-2.515108823776245;3.448847532272339;6.904877662658691;-2.995680332183838;4.709740161895752;8.063164710998535;-2.4120447635650635;-0.43879979848861694;0.34931379556655884
97;-2.4624364376068115;4.191050052642822;10.522516250610352;-3.1180031299591064;4.235080718994141;8.277230262756348;-2.400388240814209;-0.3699589669704437;0.22987917065620422
98;-3.823540210723877;3.6966474056243896;10.457873344421387;-3.0674381256103516;3.99123215675354;8.416131973266602;-2.5392062664031982;-0.32053810358047485;0.3505161702632904
99;-3.2609026432037354;3.7265748977661133;10.018536567687988;-2.970515727996826;3.9197916984558105;8.484200477600098;-2.5687484741210938;-0.3399704098701477;0.3146722614765167
100;-3.248931646347046;3.6619315147399902;9.337387084960938;-2.8526453971862793;3.96047306060791;8.505730628967285;-2.5808911323547363;-0.35473009943962097;0.3348461985588074
101;-3.1088709831237793;3.8750154972076416;9.103952407836914;-2.6843905448913574;4.059546947479248;8.513784408569336;-2.5327980518341064;-0.3829200267791748;0.3290698230266571
102;-2.7688941955566406;3.81994891166687;9.725247383117676;-2.080782413482666;4.361490726470947;8.533353805541992;-2.4886560440063477;-0.3612002730369568;0.2773727476596832
103;-0.6212953329086304;4.965574264526367;8.222886085510254;-1.7620748281478882;4.551609516143799;8.505783081054688;-2.4886560440063477;-0.3612002730369568;0.2773727476596832
104;-0.6212953329086304;4.965574264526367;8.222886085510254;-1.1935231685638428;4.944487571716309;8.38438606262207;-2.0131328105926514;-0.5420033931732178;0.07541355490684509
105;-0.6212953329086304;4.965574264526367;8.222886085510254;-1.1935231685638428;4.944487571716309;8.38438606262207;-2.080268383026123;-0.5038267970085144;0.06906720995903015
106;0.11013327538967133;5.552153587341309;7.862558364868164;-0.28215864300727844;5.510629653930664;8.10701847076416;-2.080268383026123;-0.5038267970085144;0.06906720995903015
107;-0.14245499670505524;5.657498836517334;7.820659637451172;-0.28215864300727844;5.510629653930664;8.10701847076416;-2.2020459175109863;-0.5038267970085144;0.06906720995903015
108;-0.14245499670505524;5.657498836517334;7.820659637451172;0.4730958044528961;5.965614318847656;7.769042015075684;-2.2020459175109863;-0.5038267970085144;0.06906720995903015
109;-0.14245499670505524;5.657498836517334;7.820659637451172;0.6148838400840759;6.0371904373168945;7.703547477722168;-1.9221569299697876;-0.5992499589920044;-0.007462548092007637
110;-0.14245499670505524;5.657498836517334;7.820659637451172;0.8386176824569702;6.18165397644043;7.566654682159424;-1.7424513101577759;-0.6819198727607727;-0.1404283046722412
111;1.213860273361206;6.27280855178833;7.29034423828125;0.8386176824569702;6.18165397644043;7.566654682159424;-1.7064958810806274;-0.7037636041641235;-0.1649889051914215
112;1.7405846118927002;6.2835822105407715;7.144298076629639;1.0607342720031738;6.276320934295654;7.460095405578613;-2.402353048324585;-0.7037636041641235;-0.1649889051914215
113;1.7405846118927002;6.2835822105407715;7.144298076629639;1.7381868362426758;6.466883659362793;7.16439151763916;-2.402353048324585;-0.7037636041641235;-0.1649889051914215
114;2.0434510707855225;6.308721542358398;7.7655930519104;1.8059327602386475;6.461033821105957;7.152904510498047;-2.373344898223877;-0.6659287214279175;-0.2573085129261017
115;1.6974890232086182;6.356605529785156;7.587224960327148;1.9109797477722168;6.505950927734375;7.08457088470459;-2.3727893829345703;-0.6853756904602051;-0.22010521590709686
116;2.4468741416931152;6.728903770446777;5.875370979309082;2.0215141773223877;6.60083532333374;6.965116024017334;-1.9565787315368652;-0.8074769377708435;-0.44183552265167236
117;2.2828712463378906;6.557718276977539;5.394136428833008;2.20627498626709;6.688751697540283;6.823733329772949;-1.9260367155075073;-0.8417535424232483;-0.4003564715385437
118;2.603694438934326;6.481103897094727;6.1530985832214355;2.370344877243042;6.660290241241455;6.796498775482178;-2.138852119445801;-0.7701892256736755;-0.4003041088581085
119;1.6531962156295776;5.8406548500061035;5.400122165679932;2.5227677822113037;6.545185089111328;6.853217124938965;-2.10540509223938;-0.8022090792655945;-0.29708072543144226
120;3.335123062133789;5.858611583709717;6.757634162902832;3.0386054515838623;6.207352638244629;6.9574456214904785;-2.3827836513519287;-0.6513325572013855;-0.4116528034210205
121;3.49314022064209;5.890933513641357;8.62271785736084;3.2776706218719482;5.885434627532959;7.12663459777832;-2.6499545574188232;-0.5644756555557251;-0.38490286469459534
122;3.91092848777771;5.359420299530029;7.690176010131836;3.401704788208008;5.589057922363281;7.304876327514648;-2.6684606075286865;-0.5123968124389648;-0.4148741364479065
