0;1.2;-2;3
123;4.314351558685303;5.032611846923828;8.722076416015625;3.5469765663146973;5.333530902862549;7.4258198738098145;-2.6002309322357178;-0.5254380702972412;-0.464725524187088
124;3.77565598487854;4.886565685272217;9.015366554260254;3.5839648246765137;5.089346885681152;7.577870845794678;-2.6978447437286377;-0.4538384675979614;-0.43460744619369507
125;4.741716384887695;5.331887245178223;7.716512203216553;3.5532069206237793;4.984792232513428;7.661394119262695;-2.6431257724761963;-0.4911702573299408;-0.45636671781539917
126;3.24414324760437;4.435258865356445;7.5453267097473145;3.584963798522949;4.915031909942627;7.691612243652344;-2.38415789604187;-0.5405138731002808;-0.5327710509300232
127;3.861847400665283;4.651933670043945;8.147468566894531;3.5760605335235596;4.776446342468262;7.782527923583984;-2.7132673263549805;-0.47632014751434326;-0.44262683391571045
128;5.060145378112793;5.062539577484131;8.068459510803223;3.591459274291992;4.698631286621094;7.8227033615112305;-2.453087091445923;-0.48857593536376953;-0.56014484167099
129;4.06894588470459;4.836287498474121;9.41759204864502;3.585536003112793;4.7018280029296875;7.82349967956543;-2.8424274921417236;-0.4405220150947571;-0.40783360600471497
130;3.4332852363586426;4.708197593688965;7.091625213623047;3.521359920501709;4.791325569152832;7.7983078956604;-2.572916030883789;-0.5386256575584412;-0.45087310671806335
131;3.667917013168335;4.649539470672607;7.190984725952148;3.490901231765747;4.829244613647461;7.788606643676758;-2.572916030883789;-0.5386256575584412;-0.45087310671806335
132;3.667917013168335;4.649539470672607;7.190984725952148;3.430058717727661;4.846214771270752;7.805081367492676;-2.556771755218506;-0.5225695967674255;-0.4716723561286926
133;3.450044631958008;4.756081581115723;8.397662162780762;3.430058717727661;4.846214771270752;7.805081367492676;-2.65346360206604;-0.5173740386962891;-0.4384644627571106
134;3.866635799407959;5.051765441894531;7.356184959411621;3.2668111324310303;4.9458465576171875;7.8126139640808105;-2.65346360206604;-0.5173740386962891;-0.4384644627571106
135;3.4117374420166016;4.827907562255859;8.366538047790527;3.2668111324310303;4.9458465576171875;7.8126139640808105;-2.4726336002349854;-0.5173740386962891;-0.4384644627571106
136;3.4117374420166016;4.827907562255859;8.366538047790527;3.1279640197753906;4.974478244781494;7.851165294647217;-2.683593273162842;-0.5043163299560547;-0.3854256570339203
137;3.341108560562134;4.8267107009887695;8.123526573181152;3.1279640197753906;4.974478244781494;7.851165294647217;-2.4815282821655273;-0.5445597171783447;-0.4071137011051178
138;2.7461493015289307;4.941632270812988;7.91163969039917;2.9478936195373535;5.018675804138184;7.892603874206543;-2.4815282821655273;-0.5445597171783447;-0.4071137011051178
139;2.7461493015289307;4.941632270812988;7.91163969039917;2.5881032943725586;4.992180824279785;8.034317016601562;-2.3724310398101807;-0.5445597171783447;-0.4071137011051178
140;3.0107085704803467;5.1583075523376465;8.032546997070312;2.5881032943725586;4.992180824279785;8.034317016601562;-2.5687625408172607;-0.5413930416107178;-0.35860729217529297
141;2.535459518432617;4.993107795715332;8.221688270568848;2.3615994453430176;5.072178363800049;8.05395793914795;-2.8382222652435303;-0.5489232540130615;-0.30452677607536316
142;2.2673089504241943;5.16549015045166;7.939172744750977;2.323977470397949;5.1557393074035645;8.011734008789062;3.0586330890655518;-0.520415186882019;-0.2459992617368698
143;2.494758129119873;5.342660903930664;7.7883381843566895;2.1574134826660156;5.25424861907959;7.99429988861084;-2.7846035957336426;-0.5780917406082153;-0.2991909980773926
144;2.319981336593628;5.306747913360596;7.800309181213379;2.1042912006378174;5.332424163818359;7.956606864929199;-2.3791921138763428;-0.577846109867096;-0.28908970952033997
145;1.941697597503662;5.286397457122803;8.172607421875;2.049616575241089;5.403130531311035;7.9231085777282715;-2.7099530696868896;-0.5617036819458008;-0.23326127231121063
146;2.3247697353363037;5.590460777282715;7.480683326721191;2.003082513809204;5.4926347732543945;7.873310089111328;-2.0851500034332275;-0.6198298335075378;-0.301307737827301
147;1.8315643072128296;5.3546319007873535;8.453926086425781;1.9116877317428589;5.536560535430908;7.865262031555176;-2.8442165851593018;-0.5542936325073242;-0.21335512399673462
148;1.7393875122070312;5.5341973304748535;7.891288757324219;1.7634425163269043;5.554318428039551;7.8873443603515625;-2.3056528568267822;-0.6004958748817444;-0.21694962680339813
149;1.7322049140930176;5.538985729217529;7.894880294799805;1.703989028930664;5.6314616203308105;7.845600605010986;-2.307500123977661;-0.6007857322692871;-0.21598617732524872
150;1.4748282432556152;5.615600109100342;7.943961143493652;1.6148995161056519;5.684905529022217;7.825876235961914;-2.4069390296936035;-0.6073794364929199;-0.18356406688690186
151;1.6711528301239014;5.78798246383667;7.220912456512451;1.4717134237289429;5.702556133270264;7.841257095336914;-1.8227226734161377;-0.6629966497421265;-0.2274283468723297
152;1.3934253454208374;5.538985729217529;7.575253963470459;1.4376543760299683;5.733227729797363;7.825192928314209;-2.304483652114868;-0.6234497427940369;-0.18191088736057281
153;1.3431471586227417;5.884947776794434;8.13789176940918;1.369727373123169;5.7202348709106445;7.846856594085693;-2.5467615127563477;-0.5789006948471069;-0.13180604577064514
154;1.1444283723831177;5.652710437774658;7.757213592529297;1.126831293106079;5.654298782348633;7.932814598083496;-2.270766258239746;-0.6246159076690674;-0.14647427201271057
155;0.889445960521698;5.378573894500732;8.008605003356934;1.049607276916504;5.640924453735352;7.952904224395752;-2.602626085281372;-0.588576078414917;-0.11060799658298492
156;0.4165911078453064;5.328295707702637;8.461109161376953;0.912487804889679;5.596235275268555;8.00124454498291;-2.9868764877319336;-0.5614545345306396;-0.0491962656378746
157;1.0342950820922852;5.677849292755127;7.419631004333496;0.6895850300788879;5.521841526031494;8.074907302856445;-2.132533550262451;-0.6485495567321777;-0.13850723206996918
158;0.43335050344467163;5.304353713989258;8.503006935119629;0.5318715572357178;5.443342685699463;8.139871597290039;-2.646714687347412;-0.5571687817573547;-0.05092032998800278
159;0.36750996112823486;5.403713226318359;8.591592788696289;0.36438247561454773;5.378112316131592;8.19228458404541;-2.7746403217315674;-0.5326161980628967;-0.03189252316951752
160;1.0295066833496094;5.779603004455566;8.78193187713623;0.12469591200351715;5.3514723777771;8.21684741973877;-2.4338643550872803;-0.5689566135406494;-0.10419732332229614
161;0.03711012750864029;5.497087001800537;8.359354972839355;0.12731997668743134;5.457926273345947;8.146485328674316;-2.787937879562378;-0.5816927552223206;-0.004439323674887419
162;0.0011971008498221636;5.450400352478027;7.880515098571777;0.11945801228284836;5.574301242828369;8.067420959472656;-2.7423620223999023;-0.6050863862037659;-0.00015190642443485558
163;0.5351040959358215;5.790376663208008;7.268796443939209;0.06733385473489761;5.694411754608154;7.983704090118408;-1.8015458583831787;-0.6713521480560303;-0.07348404079675674
164;0.14006079733371735;5.791574001312256;7.5848307609558105;0.041511137038469315;5.719419002532959;7.96598482131958;-1.7376360893249512;-0.6836085319519043;-0.0550961010158062
165;-0.10175357013940811;5.614402770996094;7.723694801330566;0.0014409925788640976;5.705903053283691;7.975780487060547;-2.172081232070923;-0.6285153031349182;0.013173447921872139
166;0.11133038252592087;5.632359504699707;8.142680168151855;0.0014409925788640976;5.705903053283691;7.975780487060547;-2.311617374420166;-0.6082689166069031;0.021600661799311638
167;-0.3471592366695404;5.461174011230469;8.225279808044434;-0.2512780725955963;5.576395511627197;8.062943458557129;-2.311617374420166;-0.6082689166069031;0.021600661799311638
168;-0.3124433159828186;5.65031623840332;8.184578895568848;-0.2512780725955963;5.576395511627197;8.062943458557129;-2.186415195465088;-0.6038872599601746;0.03815610706806183
169;-0.5267243981361389;5.578489780426025;7.915230751037598;-0.4172711968421936;5.555956840515137;8.070168495178223;-2.212794780731201;-0.6128863096237183;0.06644771248102188
170;-0.3100491166114807;5.635950565338135;8.057685852050781;-0.5839008688926697;5.507068634033203;8.093308448791504;-2.096756935119629;-0.6189639568328857;0.03352310135960579
171;-0.7445967197418213;5.497087001800537;8.20732307434082;-0.719154953956604;5.445766448974609;8.123844146728516;-2.179288864135742;-0.5927043557167053;0.07887282222509384
172;-0.7422025203704834;5.433640956878662;8.030152320861816;-0.7570315599441528;5.428351402282715;8.13205337524414;-2.2068843841552734;-0.5929131507873535;0.09216510504484177
173;-0.8080430626869202;5.455188751220703;8.341399192810059;-0.8472925424575806;5.380721569061279;8.154772758483887;-2.2871267795562744;-0.5770375728607178;0.09657008200883865
174;-1.0271124839782715;5.315127849578857;8.121131896972656;-0.8812140822410583;5.368089199066162;8.159502983093262;-2.3739254474639893;-0.5758891105651855;0.12580610811710358
175;-1.0307037830352783;5.313930511474609;7.7847466468811035;-0.9360523223876953;5.34483528137207;8.168655395507812;-2.3042709827423096;-0.5949183702468872;0.13163480162620544
176;-1.1743559837341309;5.140350818634033;7.969100475311279;-1.0404114723205566;5.283186435699463;8.196088790893555;-2.213675022125244;-0.585742712020874;0.13155969977378845
177;-1.1743559837341309;5.140350818634033;7.969100475311279;-1.0991305112838745;5.239757061004639;8.216279029846191;-2.504481315612793;-0.5554465055465698;0.19531522691249847
178;-1.7070658206939697;4.760869979858398;7.82305383682251;-1.402222990989685;5.026847839355469;8.30270767211914;-2.504481315612793;-0.5554465055465698;0.19531522691249847
179;-1.7070658206939697;4.760869979858398;7.82305383682251;-1.824065089225769;4.667612552642822;8.429506301879883;-2.686525821685791;-0.5021184682846069;0.20763739943504333
180;-1.7190368175506592;4.669890403747559;7.767987251281738;-2.0888872146606445;4.387516975402832;8.518017768859863;-2.654623031616211;-0.4721638858318329;0.17634908854961395
181;-2.2146365642547607;4.402936935424805;9.066842079162598;-2.0888872146606445;4.387516975402832;8.518017768859863;-2.654623031616211;-0.4721638858318329;0.17634908854961395
182;-2.6408045291900635;4.021061897277832;9.165003776550293;-2.3404786586761475;4.160733699798584;8.566262245178223;-2.472640037536621;-0.4721638858318329;0.17634908854961395
183;-2.4684219360351562;3.97916316986084;9.14585018157959;-2.5849175453186035;3.895414113998413;8.620575904846191;-2.472640037536621;-0.4721638858318329;0.17634908854961395
184;-3.2812533378601074;3.4596214294433594;8.65743350982666;-2.5849175453186035;3.895414113998413;8.620575904846191;-2.8497278690338135;-0.39897772669792175;0.28054091334342957
185;-3.2812533378601074;3.4596214294433594;8.65743350982666;-2.6320688724517822;3.8478291034698486;8.627676963806152;-2.9391770362854004;-0.36658450961112976;0.3054637908935547
186;-3.2812533378601074;3.4596214294433594;8.65743350982666;-2.760300636291504;3.7099671363830566;8.64796257019043;-2.9391770362854004;-0.36658450961112976;0.3054637908935547
187;-2.9735984802246094;3.5661635398864746;8.543708801269531;-2.760300636291504;3.7099671363830566;8.64796257019043;-2.9391770362854004;-0.36658450961112976;0.3054637908935547
188;-2.8862102031707764;3.60566782951355;8.919598579406738;-2.8498165607452393;3.633700370788574;8.651309967041016;-2.6013426780700684;-0.3853810429573059;0.3441140055656433
189;-2.8862102031707764;3.60566782951355;8.919598579406738;-2.883575439453125;3.604823350906372;8.652203559875488;-2.5421817302703857;-0.3747459650039673;0.31462886929512024
190;-2.8802247047424316;3.5889084339141846;8.71609115600586;-2.905691146850586;3.590209722518921;8.650880813598633;-2.5421817302703857;-0.3747459650039673;0.31462886929512024
191;-2.890998601913452;3.5913026332855225;8.890868186950684;-2.9138073921203613;3.5801048278808594;8.652338981628418;-2.3950018882751465;-0.3667545020580292;0.31438106298446655
192;-2.9975404739379883;3.550601005554199;8.677783966064453;-2.924984931945801;3.576294422149658;8.650142669677734;-2.4323060512542725;-0.36902087926864624;0.3325950503349304
193;-2.9496564865112305;3.622427225112915;8.586804389953613;-2.9209601879119873;3.5797550678253174;8.65007209777832;-2.36245059967041;-0.36841389536857605;0.34576860070228577
194;-3.0178911685943604;3.561375141143799;8.670601844787598;-2.9216983318328857;3.580209493637085;8.64963436126709;-2.331632137298584;-0.3700456917285919;0.3349456489086151
195;-2.9101521968841553;3.532644510269165;8.755595207214355;-2.9220893383026123;3.5793278217315674;8.649867057800293;-2.313401699066162;-0.3656592071056366;0.3208889365196228
196;-2.9951462745666504;3.494337320327759;8.701725959777832;-2.9017393589019775;3.588663339614868;8.652848243713379;-2.3310892581939697;-0.36637142300605774;0.32991546392440796
197;-2.9005753993988037;3.5901055335998535;8.968679428100586;-2.86283540725708;3.608854055404663;8.65740966796875;-2.3448092937469482;-0.36288926005363464;0.33149972558021545
198;-2.806004285812378;3.713406801223755;8.828619003295898;-2.8250603675842285;3.651546001434326;8.651914596557617;-2.1543893814086914;-0.3812396824359894;0.3077337145805359
199;-2.7916390895843506;3.663128614425659;8.627506256103516;-2.7296645641326904;3.720299243927002;8.653247833251953;-2.1541330814361572;-0.3839205503463745;0.31294184923171997
200;-2.6240451335906982;3.841496706008911;8.825027465820312;-2.5594875812530518;3.828951358795166;8.65786075592041;-2.080197811126709;-0.39528101682662964;0.28901582956314087
201;-2.6156654357910156;3.9408559799194336;8.888473510742188;-2.3131344318389893;3.9774386882781982;8.66024112701416;-2.053499460220337;-0.40215247869491577;0.286197304725647
202;-2.029085874557495;4.19344425201416;8.643068313598633;-1.9805197715759277;4.183043956756592;8.645812034606934;-1.901707649230957;-0.44127440452575684;0.23058879375457764
203;-0.9864110946655273;4.880579948425293;8.44554615020752;-1.6223286390304565;4.394138336181641;8.615682601928711;-1.7796858549118042;-0.4745901823043823;0.17233207821846008
204;-0.22385786473751068;5.044582843780518;7.841010570526123;-0.8862277269363403;4.7686381340026855;8.523208618164062;-1.5764412879943848;-0.5715069770812988;0.028541866689920425
205;-0.08619125932455063;5.080495834350586;8.392873764038086;-0.49873337149620056;4.909140586853027;8.474785804748535;-1.6417139768600464;-0.5443093180656433;0.01026921533048153
206;0.08140286058187485;4.982333660125732;8.471882820129395;-0.15666955709457397;5.012246131896973;8.427528381347656;-1.6742517948150635;-0.5316051244735718;-0.009608295746147633
207;0.42616790533065796;5.219359874725342;8.433575630187988;0.22447876632213593;5.147258758544922;8.344202995300293;-1.8200777769088745;-0.5536149144172668;-0.05048934370279312
208;0.009576806798577309;4.972756862640381;8.638279914855957;0.5433467030525208;5.260468006134033;8.258488655090332;-1.8899317979812622;-0.5297471284866333;-0.015507004223763943
209;0.6189011335372925;5.278017520904541;8.159439086914062;0.9027148485183716;5.365809440612793;8.158651351928711;-1.680184245109558;-0.6273431181907654;-0.19143474102020264
210;1.5897499322891235;5.612008571624756;7.625532627105713;0.9027148485183716;5.365809440612793;8.158651351928711;-1.7330409288406372;-0.5934574007987976;-0.13330437242984772
211;0.9995791912078857;5.134365558624268;7.748833656311035;1.3123456239700317;5.4506940841674805;8.04599666595459;-1.7330409288406372;-0.5934574007987976;-0.13330437242984772
212;0.9995791912078857;5.134365558624268;7.748833656311035;1.4114885330200195;5.441074848175049;8.035719871520996;-1.7893180847167969;-0.57342129945755;-0.20129388570785522
213;0.9995791912078857;5.134365558624268;7.748833656311035;1.729034423828125;5.3540544509887695;8.03211784362793;-2.0392799377441406;-0.5496059060096741;-0.1758635938167572
214;1.4508862495422363;5.134365558624268;8.875306129455566;1.729034423828125;5.3540544509887695;8.03211784362793;-2.1438777446746826;-0.5187639594078064;-0.16204117238521576
215;2.0039467811584473;5.216965675354004;7.3669586181640625;1.8879457712173462;5.326239109039307;8.014812469482422;-2.1438777446746826;-0.5187639594078064;-0.16204117238521576
216;2.0039467811584473;5.216965675354004;7.3669586181640625;2.0834765434265137;5.276524543762207;7.999237060546875;-1.8551090955734253;-0.5994484424591064;-0.26559194922447205
217;2.0039467811584473;5.216965675354004;7.3669586181640625;2.0834765434265137;5.276524543762207;7.999237060546875;-1.7932820320129395;-0.6253448128700256;-0.3540748357772827
218;2.0039467811584473;5.216965675354004;7.3669586181640625;2.6284871101379395;5.109004497528076;7.947296142578125;-1.9094337224960327;-0.5725207924842834;-0.38087043166160583
219;2.9508535861968994;5.116408824920654;7.3693528175354;2.6284871101379395;5.109004497528076;7.947296142578125;-1.8925637006759644;-0.5725207924842834;-0.38087043166160583
220;2.1380221843719482;3.907337188720703;7.629123687744141;2.7855498790740967;4.704538345336914;8.141156196594238;-1.8925637006759644;-0.5725207924842834;-0.38087043166160583
221;2.1380221843719482;3.907337188720703;7.629123687744141;2.588573932647705;3.819887399673462;8.653215408325195;-2.235769510269165;-0.45798805356025696;-0.2828306257724762
222;2.1380221843719482;3.907337188720703;7.629123687744141;2.441143274307251;3.4883899688720703;8.834157943725586;-3.077240228652954;-0.23749184608459473;-0.15245212614536285
223;2.6024973392486572;2.652775526046753;9.691728591918945;2.0427911281585693;2.8939924240112305;9.14451789855957;-3.077240228652954;-0.23749184608459473;-0.15245212614536285
224;2.6024973392486572;2.652775526046753;9.691728591918945;1.53947913646698;2.1366469860076904;9.446434020996094;3.1072328090667725;-0.1351817399263382;-0.10924644023180008
225;1.071405291557312;1.4772224426269531;10.931924819946289;1.1249853372573853;1.6661478281021118;9.598372459411621;-3.135747194290161;-0.13368278741836548;-0.0976950153708458
226;0.7769184708595276;1.2401964664459229;9.791088104248047;0.7040534019470215;1.3595291376113892;9.6864013671875;-3.135747194290161;-0.13368278741836548;-0.0976950153708458
227;-1.158793568611145;-0.06823474913835526;11.707646369934082;0.13422255218029022;0.9503501653671265;9.759570121765137;2.5413219928741455;0.005799815524369478;0.09865617007017136
228;-1.3766659498214722;-0.39624038338661194;11.702857971191406;-0.4653407037258148;0.7108022570610046;9.769780158996582;2.6171507835388184;-0.004342866130173206;0.06221206858754158
229;1.2342109680175781;1.522712230682373;10.758345603942871;-0.7310051918029785;0.649375855922699;9.757782936096191;2.6171507835388184;-0.004342866130173206;0.06221206858754158
230;1.048660397529602;1.8579005002975464;11.295844078063965;-1.2525851726531982;0.6271820664405823;9.706083297729492;-1.394450068473816;-0.12386762350797653;0.019495537504553795
231;-1.0893617868423462;0.8104372620582581;10.075998306274414;-1.5282453298568726;0.8837601542472839;9.646440505981445;-1.5870394706726074;-0.07979665696620941;0.10769621282815933
232;-0.5925649404525757;2.144007682800293;9.768342971801758;-1.6941471099853516;1.5868842601776123;9.527960777282715;-0.947943389415741;-0.21567508578300476;0.060587525367736816
233;-0.9457096457481384;3.069366693496704;6.959944248199463;-1.6703908443450928;2.2889468669891357;9.388339042663574;-1.350114345550537;-0.41198134422302246;0.13505181670188904
234;-1.8064252138137817;2.4444799423217773;9.570821762084961;-1.6008085012435913;2.6561625003814697;9.303364753723145;-2.086198091506958;-0.24589921534061432;0.18654842674732208
235;-2.188300371170044;3.161543369293213;8.389283180236816;-1.5835250616073608;3.156907796859741;9.14859390258789;-2.1165337562561035;-0.26376307010650635;0.23488816618919373
236;-1.8842366933822632;3.4404678344726562;9.247604370117188;-1.5377397537231445;3.4658684730529785;9.043975830078125;-1.590750813484192;-0.3495763838291168;0.2010025829076767
237;-2.6240451335906982;3.531447410583496;7.644686222076416;-1.567145586013794;3.759699583053589;8.920711517333984;-2.5802013874053955;-0.4119277000427246;0.33064961433410645
238;-1.3970166444778442;4.141968727111816;7.939172744750977;-1.5775339603424072;3.911768674850464;8.853239059448242;-1.7665985822677612;-0.4698755145072937;0.193708136677742
239;-2.2888567447662354;3.8319199085235596;8.29471206665039;-1.6259081363677979;3.951897382736206;8.82662582397461;-2.2118990421295166;-0.41896185278892517;0.26924148201942444
240;-1.6280571222305298;3.9695863723754883;8.720879554748535;-1.6219221353530884;3.9275975227355957;8.838197708129883;-2.002579927444458;-0.4207325875759125;0.18456049263477325
241;-1.6615760326385498;4.132391929626465;9.216479301452637;-1.5873948335647583;3.911813497543335;8.851456642150879;-2.0620665550231934;-0.4022955596446991;0.17256884276866913
242;-1.844732403755188;3.9049429893493652;9.496601104736328;-1.5768506526947021;3.9323136806488037;8.844254493713379;-2.20181941986084;-0.3836478292942047;0.19186243414878845
243;-1.8411411046981812;4.027047157287598;7.474697589874268;-1.559923768043518;4.0695624351501465;8.784969329833984;-1.7421178817749023;-0.4819732904434204;0.24150881171226501
