"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
6.250607900E-2,2.633621991E-1,5.638344884E-1,9.895236015E0
7.957579100E-2,2.621650994E-1,5.710170865E-1,9.888052940E0
9.311564700E-2,2.561795712E-1,5.674257874E-1,9.873687744E0
1.049010170E-1,2.585737705E-1,5.674257874E-1,9.883264542E0
1.157864910E-1,2.633621991E-1,5.650315881E-1,9.891644478E0
1.262341890E-1,2.669534981E-1,5.602431893E-1,9.886856079E0
1.364569420E-1,2.705447972E-1,5.590460896E-1,9.882067680E0
1.465685110E-1,2.705447972E-1,5.602431893E-1,9.877279282E0
1.566238340E-1,2.717418969E-1,5.554547906E-1,9.874884605E0
1.666550910E-1,2.813186944E-1,5.590460896E-1,9.898826599E0
1.766708160E-1,2.741360962E-1,5.602431893E-1,9.898826599E0
1.866751020E-1,2.741360962E-1,5.578489900E-1,9.866505623E0
1.966786490E-1,2.729389966E-1,5.686228871E-1,9.874884605E0
2.066814220E-1,2.561795712E-1,5.614402890E-1,9.872490883E0
2.166838280E-1,2.705447972E-1,5.614402890E-1,9.878476143E0
2.266845500E-1,2.681505978E-1,5.650315881E-1,9.886856079E0
2.366855070E-1,2.609679997E-1,5.626373887E-1,9.897629738E0
2.466841970E-1,2.597708702E-1,5.578489900E-1,9.865307808E0
2.566846960E-1,2.729389966E-1,5.674257874E-1,9.877279282E0
2.666829260E-1,2.609679997E-1,5.638344884E-1,9.897629738E0
2.766830410E-1,2.717418969E-1,5.626373887E-1,9.890447617E0
2.866827720E-1,2.657563984E-1,5.542576909E-1,9.880870819E0
2.966827910E-1,2.801215947E-1,5.674257874E-1,9.889249802E0
3.066848580E-1,2.693476975E-1,5.626373887E-1,9.889249802E0
3.166814110E-1,2.777273953E-1,5.614402890E-1,9.884461403E0
3.266788800E-1,2.669534981E-1,5.662286878E-1,9.904812813E0
3.366807300E-1,2.753331959E-1,5.638344884E-1,9.882067680E0
3.466812320E-1,2.633621991E-1,5.650315881E-1,9.880870819E0
3.566846170E-1,2.669534981E-1,5.590460896E-1,9.883264542E0
3.666838100E-1,2.561795712E-1,5.578489900E-1,9.900024414E0
3.766834450E-1,2.717418969E-1,5.614402890E-1,9.890447617E0
3.866856470E-1,2.669534981E-1,5.662286878E-1,9.882067680E0
3.966852860E-1,2.645592988E-1,5.578489900E-1,9.891644478E0
4.066845870E-1,2.741360962E-1,5.686228871E-1,9.885659218E0
4.166616600E-1,2.657563984E-1,5.638344884E-1,9.888052940E0
4.266917540E-1,2.729389966E-1,5.662286878E-1,9.894038200E0
4.366646090E-1,2.705447972E-1,5.590460896E-1,9.861717224E0
4.466551330E-1,2.777273953E-1,5.662286878E-1,9.879673004E0
4.567322020E-1,2.741360962E-1,5.626373887E-1,9.897629738E0
4.667046790E-1,2.741360962E-1,5.530605912E-1,9.872490883E0
4.766733020E-1,2.753331959E-1,5.662286878E-1,9.892841339E0
4.866533640E-1,2.633621991E-1,5.614402890E-1,9.882067680E0
4.966434720E-1,2.597708702E-1,5.686228871E-1,9.878476143E0
5.066520260E-1,2.681505978E-1,5.638344884E-1,9.906009674E0
5.166799760E-1,2.621650994E-1,5.602431893E-1,9.892841339E0
5.267095470E-1,2.633621991E-1,5.590460896E-1,9.874884605E0
5.366781020E-1,2.729389966E-1,5.638344884E-1,9.884461403E0
5.466760330E-1,2.777273953E-1,5.578489900E-1,9.892841339E0
5.566680370E-1,2.609679997E-1,5.662286878E-1,9.891644478E0
5.666613850E-1,2.681505978E-1,5.566518903E-1,9.897629738E0
5.781425780E-1,2.753331959E-1,5.566518903E-1,9.874884605E0
5.874041560E-1,2.705447972E-1,5.566518903E-1,9.870096207E0
5.970276750E-1,2.753331959E-1,5.662286878E-1,9.904812813E0
6.068803580E-1,2.681505978E-1,5.650315881E-1,9.890447617E0
6.167566610E-1,2.681505978E-1,5.638344884E-1,9.870096207E0
6.266941590E-1,2.693476975E-1,5.578489900E-1,9.895236015E0
6.366810420E-1,2.669534981E-1,5.614402890E-1,9.882067680E0
6.466606570E-1,2.633621991E-1,5.758054852E-1,9.890447617E0
6.566563100E-1,2.561795712E-1,5.686228871E-1,9.898826599E0
6.666474450E-1,2.657563984E-1,5.686228871E-1,9.896432877E0
6.766414160E-1,2.561795712E-1,5.686228871E-1,9.864110947E0
6.866383050E-1,2.585737705E-1,5.614402890E-1,9.876082420E0
6.966380000E-1,2.513911724E-1,5.722141862E-1,9.891644478E0
7.066449630E-1,2.693476975E-1,5.614402890E-1,9.895236015E0
7.166521940E-1,2.621650994E-1,5.614402890E-1,9.901221275E0
7.266552520E-1,2.645592988E-1,5.602431893E-1,9.900024414E0
7.366531460E-1,2.657563984E-1,5.530605912E-1,9.895236015E0
7.466578630E-1,2.693476975E-1,5.638344884E-1,9.874884605E0
7.567906830E-1,2.741360962E-1,5.602431893E-1,9.891644478E0
7.667141890E-1,2.705447972E-1,5.662286878E-1,9.895236015E0
7.766830190E-1,2.669534981E-1,5.566518903E-1,9.871294022E0
7.866676840E-1,2.729389966E-1,5.554547906E-1,9.894038200E0
7.966572280E-1,2.801215947E-1,5.674257874E-1,9.865307808E0
8.066589230E-1,2.777273953E-1,5.662286878E-1,9.890447617E0
8.166576550E-1,2.585737705E-1,5.650315881E-1,9.900024414E0
8.266494250E-1,2.669534981E-1,5.578489900E-1,9.879673004E0
8.366685600E-1,2.645592988E-1,5.626373887E-1,9.900024414E0
8.466541660E-1,2.633621991E-1,5.590460896E-1,9.885659218E0
8.566624110E-1,2.729389966E-1,5.674257874E-1,9.872490883E0
8.666605530E-1,2.693476975E-1,5.686228871E-1,9.898826599E0
8.766924890E-1,2.693476975E-1,5.590460896E-1,9.890447617E0
8.866905730E-1,2.657563984E-1,5.650315881E-1,9.879673004E0
8.966698260E-1,2.741360962E-1,5.590460896E-1,9.914389610E0
9.066633760E-1,2.729389966E-1,5.566518903E-1,9.885659218E0
9.166518040E-1,2.669534981E-1,5.698199868E-1,9.866505623E0
9.266592490E-1,2.657563984E-1,5.686228871E-1,9.898826599E0
9.366586640E-1,2.657563984E-1,5.650315881E-1,9.892841339E0
9.466628720E-1,2.561795712E-1,5.662286878E-1,9.882067680E0
9.566632640E-1,2.657563984E-1,5.470750928E-1,9.903614998E0
9.666827870E-1,2.597708702E-1,5.722141862E-1,9.891644478E0
9.767069330E-1,2.609679997E-1,5.722141862E-1,9.886856079E0
9.866811410E-1,2.669534981E-1,5.614402890E-1,9.888052940E0
9.967005520E-1,2.717418969E-1,5.650315881E-1,9.890447617E0
1.006685354E0,2.669534981E-1,5.626373887E-1,9.896432877E0
1.016671082E0,2.741360962E-1,5.554547906E-1,9.883264542E0
1.026662946E0,2.729389966E-1,5.662286878E-1,9.877279282E0
1.036653974E0,2.597708702E-1,5.698199868E-1,9.897629738E0
1.046649392E0,2.753331959E-1,5.686228871E-1,9.897629738E0
1.056698543E0,2.669534981E-1,5.626373887E-1,9.890447617E0
1.066854330E0,2.777273953E-1,5.662286878E-1,9.896432877E0
1.076761281E0,2.657563984E-1,5.554547906E-1,9.906009674E0
1.086708545E0,2.645592988E-1,5.686228871E-1,9.892841339E0
1.096689754E0,2.681505978E-1,5.662286878E-1,9.897629738E0
1.106678917E0,2.693476975E-1,5.650315881E-1,9.902418137E0
1.116667094E0,2.657563984E-1,5.554547906E-1,9.891644478E0
1.126658375E0,2.657563984E-1,5.626373887E-1,9.879673004E0
1.136679804E0,2.741360962E-1,5.614402890E-1,9.900024414E0
1.146701076E0,2.693476975E-1,5.566518903E-1,9.908403397E0
1.156680039E0,2.657563984E-1,5.590460896E-1,9.890447617E0
1.166665617E0,2.693476975E-1,5.626373887E-1,9.880870819E0
1.176667194E0,2.597708702E-1,5.650315881E-1,9.880870819E0
1.186659694E0,2.633621991E-1,5.650315881E-1,9.892841339E0
1.196669117E0,2.669534981E-1,5.602431893E-1,9.895236015E0
1.206670502E0,2.789244950E-1,5.662286878E-1,9.888052940E0
1.216663829E0,2.693476975E-1,5.674257874E-1,9.888052940E0
1.226662204E0,2.621650994E-1,5.674257874E-1,9.901221275E0
1.236655584E0,2.753331959E-1,5.626373887E-1,9.898826599E0
1.246651408E0,2.681505978E-1,5.626373887E-1,9.897629738E0
1.256694205E0,2.669534981E-1,5.602431893E-1,9.888052940E0
1.266675623E0,2.765302956E-1,5.638344884E-1,9.884461403E0
1.276696678E0,2.753331959E-1,5.674257874E-1,9.896432877E0
1.286702455E0,2.681505978E-1,5.722141862E-1,9.898826599E0
1.296681113E0,2.741360962E-1,5.626373887E-1,9.892841339E0
1.306671231E0,2.657563984E-1,5.626373887E-1,9.876082420E0
1.316660732E0,2.585737705E-1,5.674257874E-1,9.891644478E0
1.326657944E0,2.693476975E-1,5.746083856E-1,9.895236015E0
1.336680319E0,2.789244950E-1,5.722141862E-1,9.904812813E0
1.346667295E0,2.633621991E-1,5.674257874E-1,9.898826599E0
1.356674572E0,2.573766708E-1,5.638344884E-1,9.868899345E0
1.366664902E0,2.669534981E-1,5.674257874E-1,9.890447617E0
1.376667125E0,2.657563984E-1,5.722141862E-1,9.902418137E0
1.386660544E0,2.681505978E-1,5.542576909E-1,9.890447617E0
1.396664638E0,2.609679997E-1,5.662286878E-1,9.890447617E0
1.406663243E0,2.693476975E-1,5.614402890E-1,9.876082420E0
1.416680699E0,2.669534981E-1,5.626373887E-1,9.871294022E0
1.426701466E0,2.681505978E-1,5.686228871E-1,9.910798073E0
1.436683349E0,2.729389966E-1,5.518634915E-1,9.889249802E0
1.446680906E0,2.693476975E-1,5.626373887E-1,9.878476143E0
1.456671339E0,2.645592988E-1,5.686228871E-1,9.882067680E0
1.466667363E0,2.621650994E-1,5.602431893E-1,9.902418137E0
1.476666413E0,2.585737705E-1,5.650315881E-1,9.891644478E0
1.486660169E0,2.573766708E-1,5.614402890E-1,9.888052940E0
1.496658489E0,2.549824715E-1,5.602431893E-1,9.871294022E0
1.506658265E0,2.645592988E-1,5.602431893E-1,9.877279282E0
1.516685153E0,2.645592988E-1,5.638344884E-1,9.891644478E0
1.526700250E0,2.621650994E-1,5.602431893E-1,9.904812813E0
1.536704587E0,2.705447972E-1,5.638344884E-1,9.898826599E0
1.546720737E0,2.729389966E-1,5.578489900E-1,9.888052940E0
1.556742196E0,2.693476975E-1,5.602431893E-1,9.888052940E0
1.566698849E0,2.717418969E-1,5.602431893E-1,9.894038200E0
1.576682560E0,2.657563984E-1,5.722141862E-1,9.897629738E0
1.586667781E0,2.645592988E-1,5.566518903E-1,9.894038200E0
1.596676564E0,2.585737705E-1,5.662286878E-1,9.886856079E0
1.606667302E0,2.537853718E-1,5.614402890E-1,9.892841339E0
1.616662460E0,2.609679997E-1,5.722141862E-1,9.891644478E0
1.626694712E0,2.585737705E-1,5.650315881E-1,9.907206535E0
1.636704684E0,2.537853718E-1,5.650315881E-1,9.895236015E0
1.646685362E0,2.609679997E-1,5.626373887E-1,9.882067680E0
1.656675682E0,2.645592988E-1,5.566518903E-1,9.874884605E0
1.666667265E0,2.753331959E-1,5.710170865E-1,9.889249802E0
1.676665941E0,2.765302956E-1,5.674257874E-1,9.890447617E0
1.686656471E0,2.813186944E-1,5.578489900E-1,9.878476143E0
1.696659506E0,2.741360962E-1,5.638344884E-1,9.896432877E0
1.706652542E0,2.657563984E-1,5.626373887E-1,9.878476143E0
1.716663618E0,2.729389966E-1,5.698199868E-1,9.902418137E0
1.726664175E0,2.633621991E-1,5.710170865E-1,9.901221275E0
1.736661204E0,2.633621991E-1,5.590460896E-1,9.898826599E0
1.746662218E0,2.657563984E-1,5.590460896E-1,9.900024414E0
1.756660379E0,2.561795712E-1,5.626373887E-1,9.890447617E0
1.766654902E0,2.669534981E-1,5.734112859E-1,9.880870819E0
1.776667894E0,2.609679997E-1,5.686228871E-1,9.894038200E0
1.786669255E0,2.741360962E-1,5.638344884E-1,9.894038200E0
1.796694282E0,2.645592988E-1,5.590460896E-1,9.892841339E0
1.806674930E0,2.681505978E-1,5.590460896E-1,9.895236015E0
1.816693773E0,2.633621991E-1,5.626373887E-1,9.882067680E0
1.826710983E0,2.669534981E-1,5.650315881E-1,9.888052940E0
1.836687608E0,2.729389966E-1,5.638344884E-1,9.892841339E0
1.846670786E0,2.657563984E-1,5.662286878E-1,9.897629738E0
1.856660605E0,2.573766708E-1,5.626373887E-1,9.892841339E0
1.866662688E0,2.621650994E-1,5.674257874E-1,9.885659218E0
1.876675595E0,2.597708702E-1,5.662286878E-1,9.879673004E0
1.886663067E0,2.765302956E-1,5.686228871E-1,9.889249802E0
1.896657419E0,2.633621991E-1,5.650315881E-1,9.892841339E0
1.906727633E0,2.621650994E-1,5.626373887E-1,9.895236015E0
1.916692606E0,2.669534981E-1,5.662286878E-1,9.896432877E0
1.926678592E0,2.681505978E-1,5.614402890E-1,9.897629738E0
1.936696412E0,2.705447972E-1,5.590460896E-1,9.874884605E0
1.946672995E0,2.729389966E-1,5.638344884E-1,9.884461403E0
1.956666383E0,2.645592988E-1,5.566518903E-1,9.894038200E0
1.966677442E0,2.669534981E-1,5.566518903E-1,9.889249802E0
1.976672741E0,2.693476975E-1,5.626373887E-1,9.874884605E0
1.986665487E0,2.657563984E-1,5.650315881E-1,9.894038200E0
1.996659033E0,2.609679997E-1,5.578489900E-1,9.897629738E0
2.006664556E0,2.669534981E-1,5.614402890E-1,9.889249802E0
2.016658144E0,2.633621991E-1,5.674257874E-1,9.900024414E0
2.026691438E0,2.633621991E-1,5.626373887E-1,9.884461403E0
2.036672085E0,2.633621991E-1,5.626373887E-1,9.883264542E0
2.046664274E0,2.741360962E-1,5.614402890E-1,9.888052940E0
2.056682561E0,2.717418969E-1,5.722141862E-1,9.888052940E0
2.066691108E0,2.681505978E-1,5.626373887E-1,9.902418137E0
2.076673574E0,2.681505978E-1,5.674257874E-1,9.876082420E0
2.086689230E0,2.609679997E-1,5.662286878E-1,9.883264542E0
2.096683327E0,2.669534981E-1,5.674257874E-1,9.879673004E0
2.106739010E0,2.681505978E-1,5.626373887E-1,9.892841339E0
2.116707102E0,2.717418969E-1,5.602431893E-1,9.896432877E0
2.126715148E0,2.657563984E-1,5.626373887E-1,9.910798073E0
2.136708479E0,2.717418969E-1,5.614402890E-1,9.880870819E0
2.146682086E0,2.609679997E-1,5.566518903E-1,9.883264542E0
2.156674005E0,2.681505978E-1,5.686228871E-1,9.889249802E0
2.166697080E0,2.717418969E-1,5.638344884E-1,9.888052940E0
2.176681291E0,2.657563984E-1,5.566518903E-1,9.892841339E0
2.186675531E0,2.729389966E-1,5.590460896E-1,9.879673004E0
2.196662824E0,2.681505978E-1,5.590460896E-1,9.896432877E0
2.206720316E0,2.645592988E-1,5.626373887E-1,9.880870819E0
2.216711986E0,2.753331959E-1,5.674257874E-1,9.886856079E0
2.226719494E0,2.597708702E-1,5.614402890E-1,9.897629738E0
2.236697151E0,2.729389966E-1,5.638344884E-1,9.895236015E0
2.246678903E0,2.669534981E-1,5.590460896E-1,9.880870819E0
2.256691318E0,2.705447972E-1,5.722141862E-1,9.895236015E0
2.266704717E0,2.609679997E-1,5.698199868E-1,9.891644478E0
2.276687609E0,2.669534981E-1,5.698199868E-1,9.888052940E0
2.286670286E0,2.669534981E-1,5.686228871E-1,9.890447617E0
2.296660605E0,2.705447972E-1,5.638344884E-1,9.895236015E0
2.306657322E0,2.669534981E-1,5.602431893E-1,9.892841339E0
2.316662546E0,2.681505978E-1,5.602431893E-1,9.885659218E0
2.326695677E0,2.621650994E-1,5.650315881E-1,9.894038200E0
2.336675339E0,2.669534981E-1,5.674257874E-1,9.891644478E0
2.346672689E0,2.609679997E-1,5.686228871E-1,9.886856079E0
2.356666441E0,2.717418969E-1,5.614402890E-1,9.885659218E0
2.366668336E0,2.657563984E-1,5.638344884E-1,9.889249802E0
2.376674534E0,2.765302956E-1,5.614402890E-1,9.880870819E0
2.386665575E0,2.717418969E-1,5.686228871E-1,9.902418137E0
2.396690269E0,2.729389966E-1,5.626373887E-1,9.892841339E0
2.406673289E0,2.693476975E-1,5.650315881E-1,9.889249802E0
2.416699703E0,2.585737705E-1,5.590460896E-1,9.884461403E0
2.426692621E0,2.645592988E-1,5.590460896E-1,9.898826599E0
2.436672330E0,2.621650994E-1,5.650315881E-1,9.897629738E0
2.446667069E0,2.621650994E-1,5.590460896E-1,9.888052940E0
2.456665516E0,2.633621991E-1,5.638344884E-1,9.900024414E0
2.466722643E0,2.681505978E-1,5.590460896E-1,9.895236015E0
2.476699495E0,2.573766708E-1,5.638344884E-1,9.891644478E0
2.486677075E0,2.705447972E-1,5.590460896E-1,9.886856079E0
2.496663307E0,2.693476975E-1,5.770025849E-1,9.892841339E0
2.506657673E0,2.717418969E-1,5.698199868E-1,9.890447617E0
2.516654299E0,2.681505978E-1,5.602431893E-1,9.885659218E0
2.526657477E0,2.765302956E-1,5.602431893E-1,9.877279282E0
2.536656104E0,2.741360962E-1,5.650315881E-1,9.896432877E0
2.546658745E0,2.657563984E-1,5.650315881E-1,9.894038200E0
2.556656892E0,2.693476975E-1,5.686228871E-1,9.889249802E0
2.566656081E0,2.753331959E-1,5.590460896E-1,9.885659218E0
2.576668118E0,2.669534981E-1,5.554547906E-1,9.889249802E0
2.586662963E0,2.741360962E-1,5.590460896E-1,9.879673004E0
2.596663213E0,2.645592988E-1,5.602431893E-1,9.895236015E0
2.606708069E0,2.657563984E-1,5.662286878E-1,9.890447617E0
2.616684150E0,2.669534981E-1,5.650315881E-1,9.879673004E0
2.626675672E0,2.645592988E-1,5.638344884E-1,9.886856079E0
2.636668606E0,2.657563984E-1,5.698199868E-1,9.901221275E0
2.646669611E0,2.729389966E-1,5.686228871E-1,9.884461403E0
2.656661460E0,2.717418969E-1,5.602431893E-1,9.896432877E0
2.666684192E0,2.669534981E-1,5.662286878E-1,9.892841339E0
2.676684308E0,2.705447972E-1,5.590460896E-1,9.883264542E0
2.686776347E0,2.717418969E-1,5.686228871E-1,9.878476143E0
2.696712328E0,2.693476975E-1,5.602431893E-1,9.906009674E0
2.706681838E0,2.693476975E-1,5.578489900E-1,9.897629738E0
2.716675689E0,2.633621991E-1,5.530605912E-1,9.885659218E0
2.726747499E0,2.657563984E-1,5.710170865E-1,9.880870819E0
2.736699000E0,2.705447972E-1,5.710170865E-1,9.876082420E0
2.746685135E0,2.753331959E-1,5.686228871E-1,9.900024414E0
2.756670760E0,2.597708702E-1,5.578489900E-1,9.890447617E0
2.766666630E0,2.645592988E-1,5.662286878E-1,9.871294022E0
2.776667623E0,2.705447972E-1,5.602431893E-1,9.874884605E0
2.786686312E0,2.837128937E-1,5.638344884E-1,9.902418137E0
2.796672060E0,2.657563984E-1,5.698199868E-1,9.890447617E0
2.806663723E0,2.621650994E-1,5.602431893E-1,9.880870819E0
2.816671227E0,2.657563984E-1,5.602431893E-1,9.890447617E0
2.826707249E0,2.705447972E-1,5.530605912E-1,9.886856079E0
2.836687875E0,2.765302956E-1,5.650315881E-1,9.878476143E0
2.846704323E0,2.777273953E-1,5.614402890E-1,9.884461403E0
2.856675777E0,2.669534981E-1,5.650315881E-1,9.878476143E0
2.866695427E0,2.693476975E-1,5.566518903E-1,9.891644478E0
2.876718829E0,2.633621991E-1,5.626373887E-1,9.902418137E0
2.886698473E0,2.729389966E-1,5.638344884E-1,9.889249802E0
2.896710602E0,2.705447972E-1,5.746083856E-1,9.879673004E0
2.906684821E0,2.753331959E-1,5.638344884E-1,9.889249802E0
2.916714257E0,2.609679997E-1,5.578489900E-1,9.879673004E0
2.926676456E0,2.669534981E-1,5.626373887E-1,9.883264542E0
2.936657382E0,2.633621991E-1,5.662286878E-1,9.884461403E0
2.946646999E0,2.681505978E-1,5.638344884E-1,9.877279282E0
2.956640346E0,2.693476975E-1,5.626373887E-1,9.898826599E0
2.966638654E0,2.633621991E-1,5.638344884E-1,9.885659218E0
2.976661962E0,2.717418969E-1,5.602431893E-1,9.885659218E0
2.986672058E0,2.753331959E-1,5.662286878E-1,9.892841339E0
2.996674626E0,2.609679997E-1,5.566518903E-1,9.892841339E0
3.006670160E0,2.657563984E-1,5.650315881E-1,9.878476143E0
3.016649715E0,2.597708702E-1,5.638344884E-1,9.880870819E0
3.026648262E0,2.729389966E-1,5.734112859E-1,9.902418137E0
3.036642112E0,2.633621991E-1,5.566518903E-1,9.879673004E0
3.046634056E0,2.633621991E-1,5.638344884E-1,9.889249802E0
3.056631778E0,2.633621991E-1,5.710170865E-1,9.884461403E0
3.066649985E0,2.693476975E-1,5.662286878E-1,9.884461403E0
3.076669358E0,2.693476975E-1,5.650315881E-1,9.898826599E0
3.086652391E0,2.657563984E-1,5.554547906E-1,9.884461403E0
3.096644830E0,2.693476975E-1,5.638344884E-1,9.879673004E0
3.106645281E0,2.729389966E-1,5.650315881E-1,9.896432877E0
3.116677487E0,2.657563984E-1,5.710170865E-1,9.894038200E0
3.126670436E0,2.777273953E-1,5.710170865E-1,9.890447617E0
3.136656334E0,2.693476975E-1,5.650315881E-1,9.889249802E0
3.146680167E0,2.609679997E-1,5.614402890E-1,9.877279282E0
3.156686891E0,2.573766708E-1,5.626373887E-1,9.892841339E0
3.166694715E0,2.657563984E-1,5.638344884E-1,9.890447617E0
