"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
3.176674185E0,2.657563984E-1,5.602431893E-1,9.894038200E0
3.186665035E0,2.693476975E-1,5.614402890E-1,9.867702484E0
3.196668364E0,2.681505978E-1,5.662286878E-1,9.884461403E0
3.206660278E0,2.693476975E-1,5.638344884E-1,9.886856079E0
3.216665601E0,2.633621991E-1,5.650315881E-1,9.878476143E0
3.226690897E0,2.765302956E-1,5.566518903E-1,9.889249802E0
3.236698853E0,2.693476975E-1,5.650315881E-1,9.886856079E0
3.246806196E0,2.741360962E-1,5.566518903E-1,9.888052940E0
3.256742118E0,2.729389966E-1,5.530605912E-1,9.885659218E0
3.266715963E0,2.789244950E-1,5.638344884E-1,9.883264542E0
3.276687386E0,2.681505978E-1,5.542576909E-1,9.889249802E0
3.286679001E0,2.573766708E-1,5.686228871E-1,9.878476143E0
3.296666751E0,2.621650994E-1,5.614402890E-1,9.886856079E0
3.306685530E0,2.669534981E-1,5.638344884E-1,9.885659218E0
3.316667304E0,2.729389966E-1,5.638344884E-1,9.891644478E0
3.326693306E0,2.705447972E-1,5.662286878E-1,9.885659218E0
3.336673961E0,2.693476975E-1,5.626373887E-1,9.883264542E0
3.346803115E0,2.705447972E-1,5.626373887E-1,9.886856079E0
3.356725077E0,2.717418969E-1,5.602431893E-1,9.904812813E0
3.366696096E0,2.717418969E-1,5.590460896E-1,9.880870819E0
3.376681664E0,2.705447972E-1,5.578489900E-1,9.872490883E0
3.386664351E0,2.669534981E-1,5.698199868E-1,9.888052940E0
3.396661772E0,2.645592988E-1,5.686228871E-1,9.892841339E0
3.406661502E0,2.573766708E-1,5.578489900E-1,9.892841339E0
3.416657040E0,2.657563984E-1,5.554547906E-1,9.879673004E0
3.426668501E0,2.693476975E-1,5.662286878E-1,9.883264542E0
3.436659924E0,2.681505978E-1,5.638344884E-1,9.889249802E0
3.446668097E0,2.717418969E-1,5.662286878E-1,9.892841339E0
3.456663972E0,2.729389966E-1,5.638344884E-1,9.902418137E0
3.466671659E0,2.717418969E-1,5.542576909E-1,9.868899345E0
3.476680291E0,2.693476975E-1,5.530605912E-1,9.860519409E0
3.486711665E0,2.717418969E-1,5.686228871E-1,9.884461403E0
3.496680910E0,2.693476975E-1,5.602431893E-1,9.901221275E0
3.506665378E0,2.801215947E-1,5.614402890E-1,9.897629738E0
3.516684497E0,2.633621991E-1,5.542576909E-1,9.882067680E0
3.526703729E0,2.669534981E-1,5.602431893E-1,9.877279282E0
3.536683922E0,2.693476975E-1,5.650315881E-1,9.883264542E0
3.546801269E0,2.705447972E-1,5.674257874E-1,9.892841339E0
3.556750289E0,2.657563984E-1,5.650315881E-1,9.898826599E0
3.566705933E0,2.609679997E-1,5.542576909E-1,9.888052940E0
3.576674121E0,2.597708702E-1,5.602431893E-1,9.871294022E0
3.586651945E0,2.645592988E-1,5.650315881E-1,9.880870819E0
3.596640338E0,2.705447972E-1,5.698199868E-1,9.898826599E0
3.606652111E0,2.717418969E-1,5.662286878E-1,9.888052940E0
3.616667113E0,2.645592988E-1,5.638344884E-1,9.880870819E0
3.626653903E0,2.645592988E-1,5.590460896E-1,9.880870819E0
3.636659894E0,2.729389966E-1,5.614402890E-1,9.891644478E0
3.646650274E0,2.741360962E-1,5.686228871E-1,9.889249802E0
3.656642637E0,2.729389966E-1,5.638344884E-1,9.890447617E0
3.666635761E0,2.693476975E-1,5.626373887E-1,9.883264542E0
3.676672477E0,2.669534981E-1,5.638344884E-1,9.879673004E0
3.686687219E0,2.669534981E-1,5.722141862E-1,9.886856079E0
3.696707590E0,2.693476975E-1,5.602431893E-1,9.877279282E0
3.706688487E0,2.633621991E-1,5.638344884E-1,9.898826599E0
3.716708109E0,2.645592988E-1,5.626373887E-1,9.886856079E0
3.726730805E0,2.669534981E-1,5.638344884E-1,9.885659218E0
3.737301480E0,2.633621991E-1,5.662286878E-1,9.888052940E0
3.746981567E0,2.681505978E-1,5.686228871E-1,9.892841339E0
3.756813726E0,2.657563984E-1,5.566518903E-1,9.876082420E0
3.766905152E0,2.681505978E-1,5.686228871E-1,9.884461403E0
3.776784980E0,2.657563984E-1,5.638344884E-1,9.885659218E0
3.786715894E0,2.729389966E-1,5.638344884E-1,9.892841339E0
3.796682524E0,2.741360962E-1,5.614402890E-1,9.889249802E0
3.806664974E0,2.597708702E-1,5.638344884E-1,9.884461403E0
3.816660679E0,2.705447972E-1,5.710170865E-1,9.880870819E0
3.826656782E0,2.621650994E-1,5.578489900E-1,9.890447617E0
3.836647987E0,2.645592988E-1,5.662286878E-1,9.888052940E0
3.846655090E0,2.633621991E-1,5.674257874E-1,9.884461403E0
3.856650680E0,2.657563984E-1,5.662286878E-1,9.883264542E0
3.866657359E0,2.609679997E-1,5.578489900E-1,9.890447617E0
3.876677295E0,2.741360962E-1,5.662286878E-1,9.891644478E0
3.886687936E0,2.705447972E-1,5.686228871E-1,9.884461403E0
3.896703295E0,2.657563984E-1,5.542576909E-1,9.888052940E0
3.906686898E0,2.741360962E-1,5.674257874E-1,9.880870819E0
3.916707872E0,2.609679997E-1,5.566518903E-1,9.880870819E0
3.926684994E0,2.801215947E-1,5.554547906E-1,9.885659218E0
3.936669478E0,2.777273953E-1,5.602431893E-1,9.886856079E0
3.946667316E0,2.729389966E-1,5.698199868E-1,9.882067680E0
3.956657696E0,2.681505978E-1,5.626373887E-1,9.882067680E0
3.966662444E0,2.669534981E-1,5.638344884E-1,9.891644478E0
3.976658030E0,2.705447972E-1,5.566518903E-1,9.888052940E0
3.986667669E0,2.681505978E-1,5.554547906E-1,9.882067680E0
3.996662623E0,2.645592988E-1,5.614402890E-1,9.889249802E0
4.006658062E0,2.645592988E-1,5.674257874E-1,9.897629738E0
4.016688531E0,2.669534981E-1,5.626373887E-1,9.895236015E0
4.026680419E0,2.561795712E-1,5.590460896E-1,9.888052940E0
4.036671671E0,2.669534981E-1,5.662286878E-1,9.890447617E0
4.046664105E0,2.669534981E-1,5.698199868E-1,9.896432877E0
4.056669726E0,2.777273953E-1,5.650315881E-1,9.885659218E0
4.066667805E0,2.705447972E-1,5.590460896E-1,9.883264542E0
4.076686749E0,2.729389966E-1,5.662286878E-1,9.880870819E0
4.086668144E0,2.705447972E-1,5.614402890E-1,9.879673004E0
4.096670091E0,2.633621991E-1,5.614402890E-1,9.890447617E0
4.106666930E0,2.681505978E-1,5.686228871E-1,9.884461403E0
4.116665446E0,2.681505978E-1,5.626373887E-1,9.886856079E0
4.126659281E0,2.669534981E-1,5.686228871E-1,9.882067680E0
4.136659064E0,2.621650994E-1,5.686228871E-1,9.883264542E0
4.146659570E0,2.585737705E-1,5.566518903E-1,9.882067680E0
4.156652958E0,2.597708702E-1,5.626373887E-1,9.890447617E0
4.166658037E0,2.717418969E-1,5.626373887E-1,9.890447617E0
4.176664672E0,2.681505978E-1,5.638344884E-1,9.885659218E0
4.186662009E0,2.693476975E-1,5.686228871E-1,9.896432877E0
4.196653985E0,2.669534981E-1,5.650315881E-1,9.886856079E0
4.206673896E0,2.681505978E-1,5.554547906E-1,9.896432877E0
4.216664890E0,2.633621991E-1,5.602431893E-1,9.894038200E0
4.226661291E0,2.669534981E-1,5.626373887E-1,9.884461403E0
4.236651588E0,2.693476975E-1,5.650315881E-1,9.896432877E0
4.246658602E0,2.681505978E-1,5.662286878E-1,9.892841339E0
4.256673955E0,2.693476975E-1,5.626373887E-1,9.889249802E0
4.266669189E0,2.609679997E-1,5.650315881E-1,9.888052940E0
4.276684075E0,2.657563984E-1,5.638344884E-1,9.902418137E0
4.286686691E0,2.669534981E-1,5.614402890E-1,9.891644478E0
4.296673384E0,2.645592988E-1,5.674257874E-1,9.885659218E0
4.306699500E0,2.657563984E-1,5.686228871E-1,9.898826599E0
4.316690038E0,2.657563984E-1,5.638344884E-1,9.884461403E0
4.326701807E0,2.609679997E-1,5.674257874E-1,9.890447617E0
4.336680057E0,2.729389966E-1,5.650315881E-1,9.895236015E0
4.346670240E0,2.717418969E-1,5.746083856E-1,9.882067680E0
4.356662581E0,2.777273953E-1,5.638344884E-1,9.894038200E0
4.366658963E0,2.633621991E-1,5.686228871E-1,9.889249802E0
4.376654885E0,2.681505978E-1,5.554547906E-1,9.898826599E0
4.386656481E0,2.693476975E-1,5.542576909E-1,9.894038200E0
4.396658144E0,2.657563984E-1,5.650315881E-1,9.885659218E0
4.406656456E0,2.657563984E-1,5.722141862E-1,9.882067680E0
4.416661536E0,2.681505978E-1,5.650315881E-1,9.891644478E0
4.426656845E0,2.681505978E-1,5.614402890E-1,9.888052940E0
4.436656480E0,2.705447972E-1,5.554547906E-1,9.879673004E0
4.446687182E0,2.669534981E-1,5.674257874E-1,9.882067680E0
4.456677206E0,2.645592988E-1,5.722141862E-1,9.880870819E0
4.466677353E0,2.741360962E-1,5.722141862E-1,9.894038200E0
4.476661561E0,2.645592988E-1,5.698199868E-1,9.896432877E0
4.486659300E0,2.693476975E-1,5.530605912E-1,9.886856079E0
4.496697919E0,2.693476975E-1,5.638344884E-1,9.877279282E0
4.506676748E0,2.753331959E-1,5.614402890E-1,9.879673004E0
4.516660797E0,2.561795712E-1,5.710170865E-1,9.888052940E0
4.526656668E0,2.597708702E-1,5.781996846E-1,9.897629738E0
4.536660565E0,2.693476975E-1,5.614402890E-1,9.900024414E0
4.546662975E0,2.729389966E-1,5.578489900E-1,9.894038200E0
4.556661276E0,2.621650994E-1,5.662286878E-1,9.896432877E0
4.566658119E0,2.705447972E-1,5.626373887E-1,9.885659218E0
4.576654559E0,2.729389966E-1,5.674257874E-1,9.888052940E0
4.586671856E0,2.765302956E-1,5.698199868E-1,9.891644478E0
4.596672697E0,2.693476975E-1,5.674257874E-1,9.889249802E0
4.606666848E0,2.717418969E-1,5.602431893E-1,9.890447617E0
4.616664039E0,2.657563984E-1,5.614402890E-1,9.888052940E0
4.626661577E0,2.741360962E-1,5.650315881E-1,9.898826599E0
4.636674788E0,2.717418969E-1,5.626373887E-1,9.888052940E0
4.646704355E0,2.741360962E-1,5.602431893E-1,9.895236015E0
4.656676831E0,2.741360962E-1,5.602431893E-1,9.896432877E0
4.666671281E0,2.585737705E-1,5.626373887E-1,9.884461403E0
4.676663198E0,2.717418969E-1,5.650315881E-1,9.886856079E0
4.686690387E0,2.717418969E-1,5.602431893E-1,9.900024414E0
4.696680597E0,2.729389966E-1,5.578489900E-1,9.885659218E0
4.706666221E0,2.633621991E-1,5.662286878E-1,9.894038200E0
4.716660091E0,2.657563984E-1,5.590460896E-1,9.895236015E0
4.726672891E0,2.669534981E-1,5.686228871E-1,9.888052940E0
4.736659291E0,2.753331959E-1,5.686228871E-1,9.889249802E0
4.746671934E0,2.681505978E-1,5.638344884E-1,9.883264542E0
4.756672390E0,2.717418969E-1,5.578489900E-1,9.896432877E0
4.766693752E0,2.621650994E-1,5.626373887E-1,9.891644478E0
4.776697414E0,2.669534981E-1,5.590460896E-1,9.886856079E0
4.786673611E0,2.729389966E-1,5.614402890E-1,9.889249802E0
4.796667901E0,2.621650994E-1,5.638344884E-1,9.892841339E0
4.806658066E0,2.621650994E-1,5.614402890E-1,9.890447617E0
4.816661994E0,2.621650994E-1,5.590460896E-1,9.890447617E0
4.826677843E0,2.717418969E-1,5.650315881E-1,9.894038200E0
4.836697594E0,2.753331959E-1,5.614402890E-1,9.892841339E0
4.846709316E0,2.669534981E-1,5.698199868E-1,9.886856079E0
4.856707273E0,2.645592988E-1,5.614402890E-1,9.892841339E0
4.866711982E0,2.741360962E-1,5.602431893E-1,9.892841339E0
4.876684568E0,2.609679997E-1,5.674257874E-1,9.891644478E0
4.886673438E0,2.657563984E-1,5.614402890E-1,9.888052940E0
4.896670411E0,2.669534981E-1,5.602431893E-1,9.891644478E0
4.906669455E0,2.801215947E-1,5.566518903E-1,9.891644478E0
4.916664881E0,2.705447972E-1,5.698199868E-1,9.895236015E0
4.926658152E0,2.621650994E-1,5.662286878E-1,9.892841339E0
4.936657653E0,2.621650994E-1,5.602431893E-1,9.894038200E0
4.946694365E0,2.657563984E-1,5.578489900E-1,9.884461403E0
4.956676682E0,2.681505978E-1,5.638344884E-1,9.891644478E0
4.966703302E0,2.669534981E-1,5.650315881E-1,9.888052940E0
4.976709708E0,2.657563984E-1,5.650315881E-1,9.888052940E0
4.986688700E0,2.705447972E-1,5.578489900E-1,9.890447617E0
4.996685523E0,2.645592988E-1,5.650315881E-1,9.889249802E0
5.006669357E0,2.717418969E-1,5.590460896E-1,9.882067680E0
5.016688255E0,2.621650994E-1,5.674257874E-1,9.897629738E0
5.026668127E0,2.705447972E-1,5.650315881E-1,9.897629738E0
5.036660986E0,2.669534981E-1,5.614402890E-1,9.883264542E0
5.046693358E0,2.777273953E-1,5.578489900E-1,9.896432877E0
5.056672352E0,2.633621991E-1,5.602431893E-1,9.894038200E0
5.066697772E0,2.645592988E-1,5.626373887E-1,9.878476143E0
5.076680674E0,2.621650994E-1,5.734112859E-1,9.888052940E0
5.086676510E0,2.657563984E-1,5.530605912E-1,9.897629738E0
5.096681370E0,2.681505978E-1,5.626373887E-1,9.895236015E0
5.106675204E0,2.621650994E-1,5.698199868E-1,9.886856079E0
5.116663429E0,2.621650994E-1,5.614402890E-1,9.891644478E0
5.126655945E0,2.645592988E-1,5.626373887E-1,9.891644478E0
5.136651511E0,2.693476975E-1,5.626373887E-1,9.896432877E0
5.146690486E0,2.645592988E-1,5.674257874E-1,9.898826599E0
5.156703589E0,2.633621991E-1,5.626373887E-1,9.885659218E0
5.166684025E0,2.645592988E-1,5.590460896E-1,9.892841339E0
5.176671512E0,2.669534981E-1,5.590460896E-1,9.890447617E0
5.186664390E0,2.693476975E-1,5.662286878E-1,9.884461403E0
5.196664502E0,2.777273953E-1,5.602431893E-1,9.897629738E0
5.206656289E0,2.777273953E-1,5.578489900E-1,9.888052940E0
5.216678048E0,2.753331959E-1,5.662286878E-1,9.885659218E0
5.226688466E0,2.717418969E-1,5.710170865E-1,9.884461403E0
5.236672348E0,2.693476975E-1,5.710170865E-1,9.904812813E0
5.246665770E0,2.693476975E-1,5.590460896E-1,9.892841339E0
5.256685019E0,2.645592988E-1,5.578489900E-1,9.886856079E0
5.266716336E0,2.693476975E-1,5.626373887E-1,9.895236015E0
5.276691225E0,2.741360962E-1,5.638344884E-1,9.897629738E0
5.286679612E0,2.729389966E-1,5.674257874E-1,9.886856079E0
5.296670806E0,2.717418969E-1,5.638344884E-1,9.896432877E0
5.306684729E0,2.753331959E-1,5.626373887E-1,9.884461403E0
5.316675922E0,2.645592988E-1,5.566518903E-1,9.885659218E0
5.326662884E0,2.693476975E-1,5.662286878E-1,9.898826599E0
5.336694557E0,2.729389966E-1,5.638344884E-1,9.889249802E0
5.346712143E0,2.573766708E-1,5.566518903E-1,9.898826599E0
5.356685609E0,2.657563984E-1,5.650315881E-1,9.898826599E0
5.366672419E0,2.657563984E-1,5.686228871E-1,9.890447617E0
5.376665190E0,2.693476975E-1,5.650315881E-1,9.900024414E0
5.386660364E0,2.633621991E-1,5.686228871E-1,9.892841339E0
5.396656662E0,2.537853718E-1,5.650315881E-1,9.891644478E0
5.406658004E0,2.621650994E-1,5.626373887E-1,9.895236015E0
5.416658790E0,2.705447972E-1,5.578489900E-1,9.892841339E0
5.426656087E0,2.621650994E-1,5.638344884E-1,9.898826599E0
5.436660351E0,2.681505978E-1,5.662286878E-1,9.902418137E0
5.446663310E0,2.657563984E-1,5.686228871E-1,9.883264542E0
5.456683712E0,2.717418969E-1,5.686228871E-1,9.890447617E0
5.466681240E0,2.693476975E-1,5.638344884E-1,9.883264542E0
5.476670427E0,2.741360962E-1,5.662286878E-1,9.891644478E0
5.486669328E0,2.693476975E-1,5.602431893E-1,9.885659218E0
5.496666010E0,2.717418969E-1,5.638344884E-1,9.892841339E0
5.506658485E0,2.693476975E-1,5.542576909E-1,9.891644478E0
5.516653819E0,2.705447972E-1,5.626373887E-1,9.891644478E0
5.526661313E0,2.549824715E-1,5.686228871E-1,9.903614998E0
5.536663291E0,2.621650994E-1,5.566518903E-1,9.891644478E0
5.546665972E0,2.633621991E-1,5.650315881E-1,9.892841339E0
5.556662562E0,2.705447972E-1,5.662286878E-1,9.889249802E0
5.566656588E0,2.633621991E-1,5.650315881E-1,9.890447617E0
5.576655120E0,2.621650994E-1,5.686228871E-1,9.892841339E0
5.586654136E0,2.681505978E-1,5.626373887E-1,9.886856079E0
5.596667548E0,2.693476975E-1,5.710170865E-1,9.890447617E0
5.606715908E0,2.621650994E-1,5.638344884E-1,9.890447617E0
5.616681588E0,2.729389966E-1,5.554547906E-1,9.896432877E0
5.626667486E0,2.717418969E-1,5.590460896E-1,9.889249802E0
5.636673069E0,2.705447972E-1,5.674257874E-1,9.891644478E0
5.646668130E0,2.585737705E-1,5.674257874E-1,9.886856079E0
5.656659237E0,2.645592988E-1,5.638344884E-1,9.885659218E0
5.666666156E0,2.621650994E-1,5.590460896E-1,9.894038200E0
5.676662693E0,2.741360962E-1,5.566518903E-1,9.898826599E0
5.686674192E0,2.669534981E-1,5.614402890E-1,9.883264542E0
5.696673595E0,2.657563984E-1,5.590460896E-1,9.888052940E0
5.706687393E0,2.693476975E-1,5.650315881E-1,9.894038200E0
5.716677638E0,2.765302956E-1,5.662286878E-1,9.882067680E0
5.726665165E0,2.693476975E-1,5.602431893E-1,9.885659218E0
5.736660447E0,2.693476975E-1,5.614402890E-1,9.898826599E0
5.746697588E0,2.729389966E-1,5.626373887E-1,9.896432877E0
5.756683082E0,2.669534981E-1,5.590460896E-1,9.891644478E0
5.766667156E0,2.741360962E-1,5.650315881E-1,9.883264542E0
5.776656039E0,2.669534981E-1,5.566518903E-1,9.890447617E0
5.786695750E0,2.669534981E-1,5.674257874E-1,9.894038200E0
5.796689759E0,2.717418969E-1,5.650315881E-1,9.904812813E0
5.806675071E0,2.741360962E-1,5.626373887E-1,9.894038200E0
5.816660727E0,2.681505978E-1,5.686228871E-1,9.891644478E0
5.826680574E0,2.669534981E-1,5.590460896E-1,9.892841339E0
5.836673209E0,2.729389966E-1,5.554547906E-1,9.894038200E0
5.846663623E0,2.681505978E-1,5.626373887E-1,9.891644478E0
5.856656715E0,2.693476975E-1,5.614402890E-1,9.888052940E0
5.866690588E0,2.777273953E-1,5.638344884E-1,9.897629738E0
5.876674563E0,2.657563984E-1,5.626373887E-1,9.902418137E0
5.886668935E0,2.633621991E-1,5.590460896E-1,9.891644478E0
5.896663005E0,2.633621991E-1,5.638344884E-1,9.883264542E0
5.906654636E0,2.669534981E-1,5.626373887E-1,9.883264542E0
5.916696183E0,2.705447972E-1,5.626373887E-1,9.889249802E0
5.926671245E0,2.645592988E-1,5.626373887E-1,9.903614998E0
5.936675218E0,2.597708702E-1,5.482721925E-1,9.895236015E0
5.946675051E0,2.621650994E-1,5.578489900E-1,9.895236015E0
5.956669082E0,2.681505978E-1,5.602431893E-1,9.900024414E0
5.966658021E0,2.669534981E-1,5.602431893E-1,9.891644478E0
5.976677875E0,2.669534981E-1,5.638344884E-1,9.883264542E0
5.986673225E0,2.633621991E-1,5.530605912E-1,9.902418137E0
5.996671823E0,2.693476975E-1,5.698199868E-1,9.884461403E0
6.006667911E0,2.681505978E-1,5.578489900E-1,9.888052940E0
6.016659262E0,2.645592988E-1,5.698199868E-1,9.888052940E0
6.026655226E0,2.681505978E-1,5.626373887E-1,9.889249802E0
6.036659593E0,2.789244950E-1,5.626373887E-1,9.894038200E0
6.046655103E0,2.693476975E-1,5.626373887E-1,9.878476143E0
6.056652185E0,2.657563984E-1,5.686228871E-1,9.895236015E0
6.066691726E0,2.681505978E-1,5.614402890E-1,9.895236015E0
6.076674612E0,2.633621991E-1,5.638344884E-1,9.884461403E0
6.086706748E0,2.753331959E-1,5.578489900E-1,9.889249802E0
6.096717258E0,2.801215947E-1,5.662286878E-1,9.898826599E0
6.106682455E0,2.825157940E-1,5.614402890E-1,9.886856079E0
6.116678631E0,2.753331959E-1,5.686228871E-1,9.892841339E0
6.126671969E0,2.789244950E-1,5.626373887E-1,9.901221275E0
6.136672291E0,2.741360962E-1,5.614402890E-1,9.891644478E0
6.146703664E0,2.669534981E-1,5.662286878E-1,9.890447617E0
6.156692466E0,2.789244950E-1,5.602431893E-1,9.900024414E0
6.166670001E0,2.705447972E-1,5.662286878E-1,9.883264542E0
6.176662711E0,2.705447972E-1,5.626373887E-1,9.888052940E0
6.186661085E0,2.681505978E-1,5.614402890E-1,9.894038200E0
6.196675599E0,2.657563984E-1,5.602431893E-1,9.897629738E0
6.206716472E0,2.705447972E-1,5.686228871E-1,9.892841339E0
6.216776504E0,2.669534981E-1,5.674257874E-1,9.892841339E0
6.226713809E0,2.705447972E-1,5.626373887E-1,9.902418137E0
6.236721865E0,2.645592988E-1,5.626373887E-1,9.904812813E0
6.246696605E0,2.609679997E-1,5.638344884E-1,9.892841339E0
6.256675706E0,2.681505978E-1,5.650315881E-1,9.894038200E0
6.266675660E0,2.561795712E-1,5.638344884E-1,9.892841339E0
6.276687348E0,2.765302956E-1,5.674257874E-1,9.877279282E0
6.286682808E0,2.669534981E-1,5.638344884E-1,9.888052940E0
6.296695557E0,2.621650994E-1,5.602431893E-1,9.897629738E0
6.306669720E0,2.705447972E-1,5.602431893E-1,9.900024414E0
