"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
6.316697994E0,2.597708702E-1,5.626373887E-1,9.886856079E0
6.326710035E0,2.705447972E-1,5.590460896E-1,9.892841339E0
6.336687632E0,2.681505978E-1,5.686228871E-1,9.885659218E0
6.346704411E0,2.681505978E-1,5.662286878E-1,9.890447617E0
6.356708878E0,2.741360962E-1,5.650315881E-1,9.898826599E0
6.366683380E0,2.693476975E-1,5.686228871E-1,9.883264542E0
6.376666439E0,2.693476975E-1,5.614402890E-1,9.889249802E0
6.386684046E0,2.681505978E-1,5.686228871E-1,9.892841339E0
6.396682426E0,2.609679997E-1,5.650315881E-1,9.898826599E0
6.407140731E0,2.765302956E-1,5.626373887E-1,9.895236015E0
6.416898326E0,2.717418969E-1,5.554547906E-1,9.900024414E0
6.426773547E0,2.729389966E-1,5.578489900E-1,9.884461403E0
6.436718350E0,2.669534981E-1,5.614402890E-1,9.889249802E0
6.446693174E0,2.645592988E-1,5.602431893E-1,9.891644478E0
6.456680259E0,2.693476975E-1,5.638344884E-1,9.908403397E0
6.466665167E0,2.705447972E-1,5.566518903E-1,9.888052940E0
6.476670890E0,2.633621991E-1,5.614402890E-1,9.878476143E0
6.486674233E0,2.681505978E-1,5.662286878E-1,9.878476143E0
6.496679096E0,2.669534981E-1,5.638344884E-1,9.892841339E0
6.506663374E0,2.717418969E-1,5.530605912E-1,9.898826599E0
6.516687994E0,2.729389966E-1,5.542576909E-1,9.892841339E0
6.526663131E0,2.705447972E-1,5.566518903E-1,9.867702484E0
6.536648584E0,2.681505978E-1,5.614402890E-1,9.882067680E0
6.546650176E0,2.693476975E-1,5.602431893E-1,9.897629738E0
6.556640029E0,2.633621991E-1,5.590460896E-1,9.897629738E0
6.566637014E0,2.741360962E-1,5.614402890E-1,9.891644478E0
6.576639775E0,2.633621991E-1,5.638344884E-1,9.892841339E0
6.586639098E0,2.705447972E-1,5.638344884E-1,9.886856079E0
6.596641029E0,2.609679997E-1,5.638344884E-1,9.885659218E0
6.606639975E0,2.657563984E-1,5.590460896E-1,9.891644478E0
6.616638640E0,2.597708702E-1,5.638344884E-1,9.883264542E0
6.626639300E0,2.645592988E-1,5.602431893E-1,9.892841339E0
6.636641014E0,2.621650994E-1,5.650315881E-1,9.901221275E0
6.646642083E0,2.669534981E-1,5.650315881E-1,9.898826599E0
6.656636156E0,2.741360962E-1,5.614402890E-1,9.895236015E0
6.666648116E0,2.657563984E-1,5.602431893E-1,9.883264542E0
6.676656346E0,2.741360962E-1,5.650315881E-1,9.886856079E0
6.686643768E0,2.609679997E-1,5.650315881E-1,9.876082420E0
6.696660537E0,2.633621991E-1,5.698199868E-1,9.886856079E0
6.706647575E0,2.645592988E-1,5.626373887E-1,9.891644478E0
6.716642267E0,2.657563984E-1,5.614402890E-1,9.890447617E0
6.726645133E0,2.681505978E-1,5.602431893E-1,9.888052940E0
6.736657142E0,2.669534981E-1,5.650315881E-1,9.896432877E0
6.746660243E0,2.717418969E-1,5.686228871E-1,9.890447617E0
6.756657755E0,2.669534981E-1,5.578489900E-1,9.882067680E0
6.766659261E0,2.669534981E-1,5.614402890E-1,9.889249802E0
6.776654687E0,2.693476975E-1,5.602431893E-1,9.897629738E0
6.786653862E0,2.633621991E-1,5.722141862E-1,9.876082420E0
6.796687699E0,2.657563984E-1,5.686228871E-1,9.880870819E0
6.806681387E0,2.777273953E-1,5.638344884E-1,9.900024414E0
6.816667423E0,2.609679997E-1,5.626373887E-1,9.886856079E0
6.826662845E0,2.585737705E-1,5.554547906E-1,9.880870819E0
6.836661171E0,2.705447972E-1,5.614402890E-1,9.891644478E0
6.846666834E0,2.681505978E-1,5.650315881E-1,9.883264542E0
6.856664320E0,2.657563984E-1,5.662286878E-1,9.890447617E0
6.866658371E0,2.681505978E-1,5.650315881E-1,9.888052940E0
6.876677934E0,2.741360962E-1,5.710170865E-1,9.888052940E0
6.886693716E0,2.681505978E-1,5.638344884E-1,9.883264542E0
6.896675203E0,2.717418969E-1,5.554547906E-1,9.889249802E0
6.906668600E0,2.729389966E-1,5.686228871E-1,9.888052940E0
6.916668453E0,2.609679997E-1,5.578489900E-1,9.890447617E0
6.926672225E0,2.645592988E-1,5.734112859E-1,9.886856079E0
6.936665515E0,2.669534981E-1,5.578489900E-1,9.879673004E0
6.946656891E0,2.657563984E-1,5.602431893E-1,9.884461403E0
6.956652329E0,2.633621991E-1,5.578489900E-1,9.872490883E0
6.966659913E0,2.597708702E-1,5.602431893E-1,9.889249802E0
6.976658398E0,2.609679997E-1,5.566518903E-1,9.882067680E0
6.986649909E0,2.693476975E-1,5.674257874E-1,9.892841339E0
6.996649569E0,2.741360962E-1,5.578489900E-1,9.895236015E0
7.006654726E0,2.669534981E-1,5.626373887E-1,9.878476143E0
7.016686804E0,2.729389966E-1,5.662286878E-1,9.876082420E0
7.026675920E0,2.621650994E-1,5.710170865E-1,9.889249802E0
7.036664863E0,2.681505978E-1,5.602431893E-1,9.879673004E0
7.046963142E0,2.597708702E-1,5.662286878E-1,9.891644478E0
7.056815224E0,2.717418969E-1,5.578489900E-1,9.876082420E0
7.066734669E0,2.717418969E-1,5.626373887E-1,9.884461403E0
7.076721218E0,2.573766708E-1,5.674257874E-1,9.888052940E0
7.086690416E0,2.633621991E-1,5.674257874E-1,9.870096207E0
7.096669630E0,2.657563984E-1,5.578489900E-1,9.902418137E0
7.106663814E0,2.645592988E-1,5.602431893E-1,9.892841339E0
7.116666560E0,2.597708702E-1,5.614402890E-1,9.886856079E0
7.126665683E0,2.729389966E-1,5.650315881E-1,9.878476143E0
7.136667763E0,2.681505978E-1,5.722141862E-1,9.888052940E0
7.146701265E0,2.669534981E-1,5.662286878E-1,9.896432877E0
7.156708112E0,2.681505978E-1,5.626373887E-1,9.888052940E0
7.166699420E0,2.753331959E-1,5.566518903E-1,9.896432877E0
7.176711978E0,2.645592988E-1,5.518634915E-1,9.876082420E0
7.186684026E0,2.741360962E-1,5.674257874E-1,9.884461403E0
7.196724127E0,2.669534981E-1,5.566518903E-1,9.879673004E0
7.206689832E0,2.729389966E-1,5.614402890E-1,9.886856079E0
7.216675338E0,2.645592988E-1,5.686228871E-1,9.886856079E0
7.226661706E0,2.705447972E-1,5.614402890E-1,9.883264542E0
7.236660160E0,2.741360962E-1,5.650315881E-1,9.892841339E0
7.246728810E0,2.597708702E-1,5.698199868E-1,9.880870819E0
7.256687808E0,2.657563984E-1,5.626373887E-1,9.889249802E0
7.266677134E0,2.621650994E-1,5.614402890E-1,9.885659218E0
7.276688931E0,2.621650994E-1,5.710170865E-1,9.879673004E0
7.286668657E0,2.585737705E-1,5.578489900E-1,9.883264542E0
7.296711058E0,2.681505978E-1,5.674257874E-1,9.894038200E0
7.306683989E0,2.705447972E-1,5.674257874E-1,9.891644478E0
7.316709359E0,2.633621991E-1,5.638344884E-1,9.894038200E0
7.326684871E0,2.681505978E-1,5.602431893E-1,9.886856079E0
7.336664838E0,2.669534981E-1,5.602431893E-1,9.886856079E0
7.346677475E0,2.633621991E-1,5.734112859E-1,9.884461403E0
7.356684236E0,2.621650994E-1,5.650315881E-1,9.890447617E0
7.366693194E0,2.597708702E-1,5.602431893E-1,9.879673004E0
7.376707788E0,2.669534981E-1,5.614402890E-1,9.880870819E0
7.386680277E0,2.705447972E-1,5.650315881E-1,9.888052940E0
7.396694060E0,2.765302956E-1,5.542576909E-1,9.895236015E0
7.406682163E0,2.645592988E-1,5.650315881E-1,9.894038200E0
7.416686734E0,2.669534981E-1,5.602431893E-1,9.883264542E0
7.426667558E0,2.645592988E-1,5.650315881E-1,9.888052940E0
7.436666835E0,2.705447972E-1,5.686228871E-1,9.885659218E0
7.446662243E0,2.765302956E-1,5.614402890E-1,9.882067680E0
7.456663370E0,2.633621991E-1,5.650315881E-1,9.891644478E0
7.466669222E0,2.657563984E-1,5.554547906E-1,9.885659218E0
7.476663571E0,2.705447972E-1,5.542576909E-1,9.871294022E0
7.486664707E0,2.681505978E-1,5.650315881E-1,9.883264542E0
7.496660045E0,2.765302956E-1,5.662286878E-1,9.903614998E0
7.506667483E0,2.573766708E-1,5.698199868E-1,9.902418137E0
7.516669086E0,2.633621991E-1,5.614402890E-1,9.889249802E0
7.526665849E0,2.681505978E-1,5.614402890E-1,9.888052940E0
7.536664269E0,2.645592988E-1,5.626373887E-1,9.867702484E0
7.546658479E0,2.669534981E-1,5.674257874E-1,9.874884605E0
7.556656450E0,2.765302956E-1,5.686228871E-1,9.886856079E0
7.566661281E0,2.645592988E-1,5.554547906E-1,9.874884605E0
7.576663601E0,2.729389966E-1,5.626373887E-1,9.871294022E0
7.586666145E0,2.741360962E-1,5.722141862E-1,9.891644478E0
7.596662225E0,2.657563984E-1,5.650315881E-1,9.867702484E0
7.606665207E0,2.693476975E-1,5.614402890E-1,9.872490883E0
7.616660621E0,2.765302956E-1,5.626373887E-1,9.889249802E0
7.626658809E0,2.633621991E-1,5.662286878E-1,9.880870819E0
7.636664519E0,2.729389966E-1,5.530605912E-1,9.885659218E0
7.646660201E0,2.693476975E-1,5.650315881E-1,9.894038200E0
7.656664349E0,2.693476975E-1,5.602431893E-1,9.890447617E0
7.666671404E0,2.609679997E-1,5.650315881E-1,9.868899345E0
7.676667720E0,2.633621991E-1,5.650315881E-1,9.878476143E0
7.686695166E0,2.597708702E-1,5.662286878E-1,9.892841339E0
7.696679639E0,2.561795712E-1,5.650315881E-1,9.897629738E0
7.706674741E0,2.621650994E-1,5.590460896E-1,9.896432877E0
7.716676927E0,2.597708702E-1,5.626373887E-1,9.879673004E0
7.727018885E0,2.741360962E-1,5.626373887E-1,9.865307808E0
7.736838922E0,2.705447972E-1,5.734112859E-1,9.876082420E0
7.746746921E0,2.693476975E-1,5.674257874E-1,9.895236015E0
7.756694825E0,2.813186944E-1,5.494692922E-1,9.900024414E0
7.766713430E0,2.681505978E-1,5.518634915E-1,9.885659218E0
7.776684175E0,2.765302956E-1,5.578489900E-1,9.878476143E0
7.786669067E0,2.765302956E-1,5.686228871E-1,9.877279282E0
7.796663628E0,2.681505978E-1,5.698199868E-1,9.883264542E0
7.806661159E0,2.693476975E-1,5.554547906E-1,9.898826599E0
7.816659597E0,2.657563984E-1,5.590460896E-1,9.879673004E0
7.826653413E0,2.621650994E-1,5.662286878E-1,9.873687744E0
7.836667474E0,2.597708702E-1,5.626373887E-1,9.876082420E0
7.846663966E0,2.597708702E-1,5.722141862E-1,9.894038200E0
7.856663462E0,2.681505978E-1,5.770025849E-1,9.900024414E0
7.866692499E0,2.597708702E-1,5.650315881E-1,9.895236015E0
7.876699883E0,2.657563984E-1,5.578489900E-1,9.883264542E0
7.886687440E0,2.741360962E-1,5.686228871E-1,9.895236015E0
7.896667834E0,2.717418969E-1,5.638344884E-1,9.895236015E0
7.906665454E0,2.765302956E-1,5.614402890E-1,9.886856079E0
7.916696187E0,2.789244950E-1,5.566518903E-1,9.862914085E0
7.926676169E0,2.645592988E-1,5.590460896E-1,9.861717224E0
7.936666179E0,2.645592988E-1,5.662286878E-1,9.883264542E0
7.946656165E0,2.597708702E-1,5.650315881E-1,9.908403397E0
7.956652177E0,2.681505978E-1,5.602431893E-1,9.892841339E0
7.966692241E0,2.537853718E-1,5.614402890E-1,9.871294022E0
7.976677869E0,2.585737705E-1,5.686228871E-1,9.883264542E0
7.986671010E0,2.657563984E-1,5.710170865E-1,9.900024414E0
7.996691677E0,2.657563984E-1,5.662286878E-1,9.882067680E0
8.006674799E0,2.633621991E-1,5.650315881E-1,9.882067680E0
8.016694725E0,2.705447972E-1,5.614402890E-1,9.878476143E0
8.026680900E0,2.669534981E-1,5.542576909E-1,9.860519409E0
8.036667775E0,2.753331959E-1,5.650315881E-1,9.882067680E0
8.046660790E0,2.729389966E-1,5.686228871E-1,9.911994934E0
8.056656259E0,2.729389966E-1,5.518634915E-1,9.901221275E0
8.066656647E0,2.657563984E-1,5.518634915E-1,9.866505623E0
8.076654553E0,2.729389966E-1,5.686228871E-1,9.879673004E0
8.086661390E0,2.645592988E-1,5.698199868E-1,9.888052940E0
8.096661328E0,2.585737705E-1,5.710170865E-1,9.880870819E0
8.106659374E0,2.597708702E-1,5.638344884E-1,9.901221275E0
8.116687378E0,2.633621991E-1,5.614402890E-1,9.889249802E0
8.126666284E0,2.609679997E-1,5.614402890E-1,9.873687744E0
8.136671948E0,2.573766708E-1,5.614402890E-1,9.889249802E0
8.146671549E0,2.573766708E-1,5.638344884E-1,9.892841339E0
8.156697273E0,2.609679997E-1,5.698199868E-1,9.883264542E0
8.166716558E0,2.621650994E-1,5.614402890E-1,9.868899345E0
8.176784278E0,2.741360962E-1,5.590460896E-1,9.883264542E0
8.186720695E0,2.813186944E-1,5.674257874E-1,9.879673004E0
8.196689173E0,2.753331959E-1,5.650315881E-1,9.891644478E0
8.206674220E0,2.729389966E-1,5.542576909E-1,9.892841339E0
8.216705185E0,2.717418969E-1,5.602431893E-1,9.877279282E0
8.226689283E0,2.657563984E-1,5.626373887E-1,9.884461403E0
8.236672198E0,2.657563984E-1,5.746083856E-1,9.883264542E0
8.246690444E0,2.705447972E-1,5.710170865E-1,9.883264542E0
8.256678817E0,2.645592988E-1,5.686228871E-1,9.877279282E0
8.266667715E0,2.549824715E-1,5.602431893E-1,9.884461403E0
8.276657337E0,2.645592988E-1,5.626373887E-1,9.891644478E0
8.286659686E0,2.645592988E-1,5.566518903E-1,9.901221275E0
8.296692899E0,2.717418969E-1,5.674257874E-1,9.878476143E0
8.306685102E0,2.669534981E-1,5.674257874E-1,9.880870819E0
8.316675396E0,2.669534981E-1,5.590460896E-1,9.888052940E0
8.326693966E0,2.681505978E-1,5.638344884E-1,9.895236015E0
8.336705039E0,2.729389966E-1,5.590460896E-1,9.891644478E0
8.346686249E0,2.729389966E-1,5.638344884E-1,9.895236015E0
8.356677738E0,2.657563984E-1,5.662286878E-1,9.885659218E0
8.366707214E0,2.729389966E-1,5.674257874E-1,9.880870819E0
8.376717317E0,2.729389966E-1,5.650315881E-1,9.895236015E0
8.386685888E0,2.705447972E-1,5.674257874E-1,9.896432877E0
8.396668558E0,2.585737705E-1,5.650315881E-1,9.891644478E0
8.406668431E0,2.609679997E-1,5.698199868E-1,9.867702484E0
8.416665945E0,2.669534981E-1,5.722141862E-1,9.895236015E0
8.426669144E0,2.657563984E-1,5.602431893E-1,9.906009674E0
8.436662820E0,2.633621991E-1,5.566518903E-1,9.892841339E0
8.446657639E0,2.693476975E-1,5.614402890E-1,9.896432877E0
8.456659741E0,2.777273953E-1,5.554547906E-1,9.879673004E0
8.466666042E0,2.705447972E-1,5.638344884E-1,9.871294022E0
8.476660058E0,2.693476975E-1,5.686228871E-1,9.878476143E0
8.486668700E0,2.717418969E-1,5.638344884E-1,9.902418137E0
8.496665137E0,2.717418969E-1,5.518634915E-1,9.880870819E0
8.506656413E0,2.753331959E-1,5.518634915E-1,9.874884605E0
8.516666051E0,2.729389966E-1,5.686228871E-1,9.879673004E0
8.526658928E0,2.645592988E-1,5.602431893E-1,9.900024414E0
8.536689116E0,2.633621991E-1,5.638344884E-1,9.898826599E0
8.546672114E0,2.609679997E-1,5.638344884E-1,9.891644478E0
8.556661517E0,2.621650994E-1,5.650315881E-1,9.876082420E0
8.566668815E0,2.681505978E-1,5.686228871E-1,9.877279282E0
8.576670483E0,2.717418969E-1,5.722141862E-1,9.891644478E0
8.586663394E0,2.633621991E-1,5.650315881E-1,9.895236015E0
8.596660907E0,2.657563984E-1,5.638344884E-1,9.883264542E0
8.606666740E0,2.657563984E-1,5.482721925E-1,9.880870819E0
8.616668349E0,2.633621991E-1,5.602431893E-1,9.886856079E0
8.626661327E0,2.753331959E-1,5.710170865E-1,9.890447617E0
8.636660066E0,2.729389966E-1,5.674257874E-1,9.901221275E0
8.646659762E0,2.717418969E-1,5.710170865E-1,9.878476143E0
8.656659841E0,2.669534981E-1,5.602431893E-1,9.882067680E0
8.666658323E0,2.693476975E-1,5.578489900E-1,9.883264542E0
8.676669391E0,2.741360962E-1,5.734112859E-1,9.874884605E0
8.686699328E0,2.681505978E-1,5.638344884E-1,9.890447617E0
8.696678605E0,2.573766708E-1,5.614402890E-1,9.892841339E0
8.706664512E0,2.585737705E-1,5.566518903E-1,9.890447617E0
8.716662081E0,2.645592988E-1,5.614402890E-1,9.889249802E0
8.726655539E0,2.645592988E-1,5.650315881E-1,9.897629738E0
8.736668345E0,2.633621991E-1,5.578489900E-1,9.894038200E0
8.746671671E0,2.741360962E-1,5.602431893E-1,9.885659218E0
8.756702584E0,2.681505978E-1,5.554547906E-1,9.879673004E0
8.766684829E0,2.717418969E-1,5.662286878E-1,9.878476143E0
8.776669317E0,2.777273953E-1,5.662286878E-1,9.885659218E0
8.786661964E0,2.693476975E-1,5.614402890E-1,9.901221275E0
8.796656480E0,2.657563984E-1,5.578489900E-1,9.890447617E0
8.806651834E0,2.597708702E-1,5.674257874E-1,9.885659218E0
8.816696838E0,2.609679997E-1,5.638344884E-1,9.894038200E0
8.826677494E0,2.645592988E-1,5.698199868E-1,9.886856079E0
8.836666149E0,2.657563984E-1,5.686228871E-1,9.880870819E0
8.846654015E0,2.621650994E-1,5.698199868E-1,9.897629738E0
8.856658506E0,2.741360962E-1,5.566518903E-1,9.872490883E0
8.866666117E0,2.657563984E-1,5.662286878E-1,9.898826599E0
8.876656903E0,2.717418969E-1,5.626373887E-1,9.890447617E0
8.886657969E0,2.729389966E-1,5.590460896E-1,9.885659218E0
8.896662579E0,2.765302956E-1,5.638344884E-1,9.882067680E0
8.906660845E0,2.729389966E-1,5.650315881E-1,9.901221275E0
8.916657325E0,2.561795712E-1,5.518634915E-1,9.883264542E0
8.926651603E0,2.669534981E-1,5.674257874E-1,9.880870819E0
8.936658973E0,2.657563984E-1,5.722141862E-1,9.898826599E0
8.946664446E0,2.681505978E-1,5.614402890E-1,9.880870819E0
8.956661837E0,2.573766708E-1,5.626373887E-1,9.880870819E0
8.966664955E0,2.561795712E-1,5.566518903E-1,9.892841339E0
8.976660649E0,2.573766708E-1,5.590460896E-1,9.901221275E0
8.986660534E0,2.693476975E-1,5.626373887E-1,9.876082420E0
8.996652996E0,2.657563984E-1,5.602431893E-1,9.885659218E0
9.006649612E0,2.741360962E-1,5.578489900E-1,9.890447617E0
9.016661554E0,2.717418969E-1,5.662286878E-1,9.883264542E0
9.026684679E0,2.753331959E-1,5.554547906E-1,9.888052940E0
9.036663799E0,2.765302956E-1,5.638344884E-1,9.901221275E0
9.046658686E0,2.705447972E-1,5.674257874E-1,9.890447617E0
9.056659534E0,2.669534981E-1,5.626373887E-1,9.889249802E0
9.066656054E0,2.717418969E-1,5.530605912E-1,9.890447617E0
9.076661602E0,2.705447972E-1,5.566518903E-1,9.892841339E0
9.086657338E0,2.681505978E-1,5.638344884E-1,9.895236015E0
9.096679590E0,2.669534981E-1,5.638344884E-1,9.891644478E0
9.106694543E0,2.621650994E-1,5.686228871E-1,9.890447617E0
9.116680943E0,2.621650994E-1,5.638344884E-1,9.883264542E0
9.126684374E0,2.621650994E-1,5.638344884E-1,9.886856079E0
9.136682108E0,2.693476975E-1,5.674257874E-1,9.894038200E0
9.146684898E0,2.633621991E-1,5.638344884E-1,9.898826599E0
9.156674082E0,2.597708702E-1,5.602431893E-1,9.888052940E0
9.166663693E0,2.645592988E-1,5.530605912E-1,9.888052940E0
9.176658095E0,2.717418969E-1,5.626373887E-1,9.884461403E0
9.186732507E0,2.621650994E-1,5.602431893E-1,9.885659218E0
9.196703155E0,2.645592988E-1,5.662286878E-1,9.888052940E0
9.206681114E0,2.789244950E-1,5.554547906E-1,9.884461403E0
9.216670632E0,2.669534981E-1,5.590460896E-1,9.891644478E0
9.226665737E0,2.597708702E-1,5.674257874E-1,9.902418137E0
9.236769463E0,2.633621991E-1,5.650315881E-1,9.896432877E0
9.246709057E0,2.729389966E-1,5.566518903E-1,9.890447617E0
9.256684623E0,2.705447972E-1,5.602431893E-1,9.890447617E0
9.266714540E0,2.753331959E-1,5.638344884E-1,9.900024414E0
9.276967480E0,2.753331959E-1,5.662286878E-1,9.889249802E0
9.286963103E0,2.597708702E-1,5.638344884E-1,9.889249802E0
9.296815992E0,2.753331959E-1,5.710170865E-1,9.883264542E0
9.307242898E0,2.609679997E-1,5.578489900E-1,9.873687744E0
9.316937812E0,2.693476975E-1,5.710170865E-1,9.878476143E0
9.326794019E0,2.657563984E-1,5.710170865E-1,9.906009674E0
9.336721777E0,2.669534981E-1,5.602431893E-1,9.902418137E0
9.346685310E0,2.681505978E-1,5.614402890E-1,9.906009674E0
9.356665730E0,2.741360962E-1,5.674257874E-1,9.886856079E0
9.366697536E0,2.741360962E-1,5.602431893E-1,9.888052940E0
9.376672939E0,2.777273953E-1,5.770025849E-1,9.890447617E0
9.386659352E0,2.633621991E-1,5.674257874E-1,9.897629738E0
9.396644886E0,2.609679997E-1,5.602431893E-1,9.900024414E0
9.406639287E0,2.741360962E-1,5.626373887E-1,9.878476143E0
9.416641372E0,2.669534981E-1,5.614402890E-1,9.880870819E0
9.426637280E0,2.669534981E-1,5.542576909E-1,9.877279282E0
9.436644253E0,2.705447972E-1,5.686228871E-1,9.900024414E0
9.446638951E0,2.597708702E-1,5.554547906E-1,9.910798073E0
