"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
6.324351883E0,-6.352830678E-4,-1.465827227E-4,-9.834934026E-4
6.334440076E0,-2.441741526E-5,-1.465827227E-4,2.382369712E-4
6.344322730E0,-2.441741526E-5,-1.368314028E-3,8.491026238E-4
6.354325037E0,-1.246148720E-3,-7.574483752E-4,2.382369712E-4
6.364386537E0,-6.352830678E-4,-7.574483752E-4,8.491026238E-4
6.374448268E0,5.864482373E-4,-1.465827227E-4,8.491026238E-4
6.384312730E0,5.864482373E-4,-1.465827227E-4,2.382369712E-4
6.394325268E0,5.864482373E-4,-7.574483752E-4,2.382369712E-4
6.404371653E0,-2.441741526E-5,-7.574483752E-4,2.382369712E-4
6.414323306E0,-2.442300320E-5,-1.649074256E-4,1.710383222E-4
6.424357268E0,-2.442300320E-5,4.459582269E-4,-1.050692052E-3
6.434328345E0,-2.442300320E-5,4.459582269E-4,1.710383222E-4
6.444359960E0,-2.442300320E-5,-1.649074256E-4,-4.398273304E-4
6.454331653E0,-6.352886558E-4,4.459582269E-4,1.710383222E-4
6.464314614E0,-6.352886558E-4,-1.649074256E-4,1.710383222E-4
6.474326845E0,-6.352886558E-4,-1.649074256E-4,1.710383222E-4
6.484345114E0,-6.352886558E-4,-7.757730782E-4,1.710383222E-4
6.494314114E0,-2.442300320E-5,-7.757730782E-4,-4.398273304E-4
6.504307383E0,1.197306439E-3,-7.757730782E-4,-4.398273304E-4
6.514303229E0,-2.442300320E-5,-1.649074256E-4,1.710383222E-4
6.524310460E0,-2.442300320E-5,4.459582269E-4,1.710383222E-4
6.534343076E0,-6.352886558E-4,-1.649074256E-4,1.710383222E-4
6.544305037E0,-2.442300320E-5,-1.649074256E-4,-4.398273304E-4
6.554299306E0,-2.442300320E-5,-7.757730782E-4,1.710383222E-4
6.564302306E0,-2.442300320E-5,-7.757730782E-4,-4.398273304E-4
6.574319729E0,-6.352886558E-4,-1.649074256E-4,1.710383222E-4
6.584301422E0,-2.442300320E-5,-1.649074256E-4,1.710383222E-4
6.594313383E0,-2.442300320E-5,-7.757730782E-4,-4.398273304E-4
6.604303229E0,-2.442300320E-5,-7.757730782E-4,-4.398273304E-4
6.614309806E0,5.864426494E-4,-1.649074256E-4,1.710383222E-4
6.624317229E0,-2.442300320E-5,-7.757730782E-4,1.710383222E-4
6.634300576E0,-6.352886558E-4,-1.649074256E-4,1.710383222E-4
6.644310537E0,-6.352886558E-4,-7.757730782E-4,-4.398273304E-4
6.654301768E0,-2.442300320E-5,-1.386638731E-3,-4.398273304E-4
6.664336883E0,-2.442300320E-5,-7.757730782E-4,-4.398273304E-4
6.674340345E0,-6.352886558E-4,4.459582269E-4,1.710383222E-4
6.684334268E0,-6.352886558E-4,-7.757730782E-4,-4.398273304E-4
6.694338883E0,-6.352886558E-4,-1.649074256E-4,1.710383222E-4
6.704377499E0,-2.442300320E-5,-1.649074256E-4,-4.398273304E-4
6.714335383E0,-2.442300320E-5,-7.757730782E-4,1.710383222E-4
6.724311306E0,-2.442300320E-5,-7.757730782E-4,7.819039747E-4
6.734374191E0,-2.442300320E-5,-1.649074256E-4,-4.398273304E-4
6.744394883E0,-2.442300320E-5,-7.757730782E-4,1.710383222E-4
6.754368037E0,-6.352886558E-4,-7.757730782E-4,-4.398273304E-4
6.764392537E0,-6.352886558E-4,-1.386638731E-3,1.710383222E-4
6.774334652E0,-2.442300320E-5,-7.757730782E-4,-4.398273304E-4
6.784332883E0,-2.442300320E-5,-1.649074256E-4,-4.398273304E-4
6.794346575E0,-2.442300320E-5,-7.757730782E-4,-1.050692052E-3
6.804328614E0,-2.442300320E-5,-1.649074256E-4,-4.398273304E-4
6.814338729E0,-2.442300320E-5,4.459582269E-4,1.710383222E-4
6.824344768E0,-6.352886558E-4,-1.649074256E-4,1.710383222E-4
6.834333383E0,-2.442300320E-5,-1.649074256E-4,-4.398273304E-4
6.844401229E0,-6.352886558E-4,-7.757730782E-4,-4.398273304E-4
6.854327806E0,-1.246154308E-3,-7.757730782E-4,-4.398273304E-4
6.864333383E0,-6.352886558E-4,-1.649074256E-4,1.710383222E-4
6.874373268E0,-2.442300320E-5,4.459582269E-4,-4.398273304E-4
6.884435845E0,-2.442300320E-5,-1.649074256E-4,1.710383222E-4
6.894339998E0,5.864426494E-4,-7.757730782E-4,1.710383222E-4
6.904381960E0,5.864426494E-4,-7.757730782E-4,1.710383222E-4
6.914358922E0,-2.442300320E-5,-1.649074256E-4,-4.398273304E-4
6.924337191E0,-1.246154308E-3,-1.649074256E-4,-4.398273304E-4
6.934332537E0,-6.352886558E-4,-1.649074256E-4,1.710383222E-4
6.944323652E0,-6.352886558E-4,-7.757730782E-4,-4.398273304E-4
6.954368768E0,-6.352886558E-4,-7.757730782E-4,-4.398273304E-4
6.964370537E0,-6.352886558E-4,-1.649074256E-4,7.819039747E-4
6.974358960E0,-6.352886558E-4,-7.757730782E-4,1.710383222E-4
6.984403421E0,-1.246154308E-3,-1.649074256E-4,-4.398273304E-4
6.994322960E0,-6.352886558E-4,-1.649074256E-4,1.710383222E-4
7.004371691E0,-6.352886558E-4,-1.649074256E-4,-4.398273304E-4
7.014346421E0,-1.246154308E-3,-1.649074256E-4,-4.398273304E-4
7.024335729E0,-6.352886558E-4,-7.757730782E-4,-4.398273304E-4
7.034353729E0,-2.442300320E-5,-7.757730782E-4,-4.398273304E-4
7.044320844E0,-2.442300320E-5,-1.649074256E-4,1.710383222E-4
7.054335421E0,5.864426494E-4,-7.757730782E-4,1.710383222E-4
7.064372114E0,-2.442300320E-5,-1.649074256E-4,7.819039747E-4
7.074376383E0,-2.442300320E-5,-1.649074256E-4,1.710383222E-4
7.084370268E0,-2.442300320E-5,-7.757730782E-4,1.710383222E-4
7.094388383E0,-2.442300320E-5,-7.757730782E-4,1.710383222E-4
7.104336268E0,-2.442300320E-5,-7.757730782E-4,1.710383222E-4
7.114321575E0,-6.352886558E-4,-1.649074256E-4,1.710383222E-4
7.124385152E0,-6.352886558E-4,-1.649074256E-4,1.710383222E-4
7.134340652E0,-6.352886558E-4,-1.649074256E-4,7.819039747E-4
7.144332114E0,-2.442300320E-5,-7.757730782E-4,1.710383222E-4
7.154369921E0,5.864426494E-4,-1.649074256E-4,1.710383222E-4
7.164378652E0,-2.442300320E-5,-1.386638731E-3,1.710383222E-4
7.174403575E0,5.864426494E-4,4.459582269E-4,1.710383222E-4
7.184336152E0,-2.442300320E-5,-1.649074256E-4,1.710383222E-4
7.194332652E0,-1.246154308E-3,-7.757730782E-4,1.710383222E-4
7.204369152E0,-2.442300320E-5,-7.757730782E-4,1.710383222E-4
7.214331575E0,5.864426494E-4,-7.757730782E-4,-4.398273304E-4
7.224343998E0,-6.352886558E-4,-1.649074256E-4,-4.398273304E-4
7.234319806E0,-6.352886558E-4,-7.757730782E-4,1.710383222E-4
7.244515229E0,-2.442300320E-5,-1.649074256E-4,1.710383222E-4
7.254337921E0,-6.352886558E-4,-1.649074256E-4,1.710383222E-4
7.264334614E0,-1.246154308E-3,4.459582269E-4,1.710383222E-4
7.274348998E0,-1.246154308E-3,-7.757730782E-4,-4.398273304E-4
7.284365998E0,-2.442300320E-5,-1.649074256E-4,1.710383222E-4
7.294403267E0,-2.442300320E-5,-1.649074256E-4,-4.398273304E-4
7.304391844E0,5.864426494E-4,-1.649074256E-4,-1.050692052E-3
7.314338960E0,-2.442300320E-5,-7.757730782E-4,1.710383222E-4
7.324392460E0,-2.442300320E-5,-1.649074256E-4,-4.398273304E-4
7.334328537E0,-2.442300320E-5,-7.757730782E-4,-1.050692052E-3
7.344322921E0,-6.352886558E-4,-7.757730782E-4,1.710383222E-4
7.354356614E0,-2.442300320E-5,-1.649074256E-4,1.710383222E-4
7.364366152E0,-6.352886558E-4,-1.649074256E-4,1.710383222E-4
7.374368383E0,-2.442300320E-5,-7.757730782E-4,-1.050692052E-3
7.384315767E0,5.864426494E-4,-7.757730782E-4,-4.398273304E-4
7.394313152E0,-2.442300320E-5,-1.649074256E-4,1.710383222E-4
7.404361152E0,-2.442300320E-5,-1.649074256E-4,-4.398273304E-4
7.414331960E0,-2.442300320E-5,-7.757730782E-4,1.710383222E-4
7.424323037E0,-6.352886558E-4,-1.649074256E-4,1.710383222E-4
7.434325383E0,-6.352886558E-4,4.459582269E-4,-4.398273304E-4
7.444394460E0,-2.442300320E-5,-1.649074256E-4,-1.050692052E-3
7.454343806E0,-2.442300320E-5,-1.649074256E-4,-4.398273304E-4
7.464389267E0,5.681216717E-4,-7.938593626E-5,-4.337178543E-4
7.474320729E0,-6.536096334E-4,-6.902515888E-4,-4.337178543E-4
7.484321229E0,-6.536096334E-4,-6.902515888E-4,-4.337178543E-4
7.494347998E0,-6.536096334E-4,-6.902515888E-4,1.771477982E-4
7.504343306E0,-4.274398088E-5,-6.902515888E-4,-4.337178543E-4
7.514350536E0,-6.536096334E-4,-7.938593626E-5,-4.337178543E-4
7.524323652E0,-6.536096334E-4,-7.938593626E-5,1.771477982E-4
7.534327383E0,-6.536096334E-4,-6.902515888E-4,-4.337178543E-4
7.544335306E0,-6.536096334E-4,-7.938593626E-5,-4.337178543E-4
7.554318229E0,-6.536096334E-4,-6.902515888E-4,-4.337178543E-4
7.564327383E0,-4.274398088E-5,-7.938593626E-5,7.880134508E-4
7.574375306E0,-6.536096334E-4,-7.938593626E-5,1.771477982E-4
7.584331190E0,-6.536096334E-4,-7.938593626E-5,-4.337178543E-4
7.594383844E0,-4.274398088E-5,-7.938593626E-5,1.771477982E-4
7.604316613E0,-6.536096334E-4,-7.938593626E-5,1.771477982E-4
7.614335267E0,-4.274398088E-5,-7.938593626E-5,1.771477982E-4
7.624322498E0,5.681216717E-4,-7.938593626E-5,-4.337178543E-4
7.634427306E0,1.178985462E-3,-7.938593626E-5,-1.044582576E-3
7.644384844E0,-6.536096334E-4,-6.902515888E-4,1.771477982E-4
7.654497613E0,-6.536096334E-4,5.314797163E-4,1.771477982E-4
7.664421767E0,-6.536096334E-4,5.314797163E-4,1.771477982E-4
7.674328344E0,-1.264475286E-3,-7.938593626E-5,-4.337178543E-4
7.684326344E0,-4.274398088E-5,-1.301117241E-3,1.771477982E-4
7.694391690E0,5.681216717E-4,-6.902515888E-4,1.771477982E-4
7.704327882E0,-4.274398088E-5,-6.902515888E-4,1.771477982E-4
7.714333882E0,-6.536096334E-4,-6.902515888E-4,-4.337178543E-4
7.724345998E0,-6.536096334E-4,-7.938593626E-5,1.771477982E-4
7.734389882E0,-4.274398088E-5,-7.938593626E-5,-4.337178543E-4
7.744330652E0,-4.274398088E-5,-6.902515888E-4,1.771477982E-4
7.754313421E0,5.681216717E-4,-6.902515888E-4,-4.337178543E-4
7.764368613E0,5.681216717E-4,-6.902515888E-4,7.880134508E-4
7.774327229E0,-4.274398088E-5,-7.938593626E-5,1.771477982E-4
7.784332652E0,-4.274398088E-5,5.314797163E-4,1.771477982E-4
7.794370805E0,-4.274398088E-5,-6.902515888E-4,1.771477982E-4
7.804330267E0,5.681216717E-4,-7.938593626E-5,-4.337178543E-4
7.814341498E0,-6.536096334E-4,-7.938593626E-5,-4.337178543E-4
7.824413690E0,-4.274398088E-5,-7.938593626E-5,-4.337178543E-4
7.834394690E0,-1.264475286E-3,-6.902515888E-4,1.771477982E-4
7.844521190E0,-4.274398088E-5,-7.938593626E-5,1.771477982E-4
7.854479344E0,-4.274398088E-5,-7.938593626E-5,-1.044582576E-3
7.864322382E0,-4.274398088E-5,-6.902515888E-4,-1.044582576E-3
7.874314113E0,-6.536096334E-4,-6.902515888E-4,1.771477982E-4
7.884373421E0,-1.264475286E-3,-6.902515888E-4,1.771477982E-4
7.894358228E0,-1.264475286E-3,-6.902515888E-4,-4.337178543E-4
7.904329382E0,-1.264475286E-3,-6.902515888E-4,1.771477982E-4
7.914382498E0,-4.274398088E-5,-7.938593626E-5,-4.337178543E-4
7.924366075E0,-4.274398088E-5,-7.938593626E-5,1.771477982E-4
7.934388536E0,5.681216717E-4,-7.938593626E-5,1.771477982E-4
7.944390152E0,5.681216717E-4,-7.938593626E-5,1.771477982E-4
7.954379805E0,5.681216717E-4,-6.902515888E-4,1.771477982E-4
7.964318152E0,5.681216717E-4,-7.938593626E-5,-4.337178543E-4
7.974378805E0,-1.264475286E-3,-7.938593626E-5,1.771477982E-4
7.984383805E0,-4.274398088E-5,-7.938593626E-5,-4.337178543E-4
7.994330498E0,-6.536096334E-4,-6.902515888E-4,1.771477982E-4
8.004386959E0,-6.536096334E-4,-6.902515888E-4,7.880134508E-4
8.014381536E0,-4.274398088E-5,-7.938593626E-5,-4.337178543E-4
8.024382767E0,-6.536096334E-4,-6.902515888E-4,1.771477982E-4
8.034381151E0,-4.274398088E-5,-7.938593626E-5,-4.337178543E-4
8.044353998E0,5.681216717E-4,-6.902515888E-4,-1.044582576E-3
8.054318536E0,5.681216717E-4,-1.301117241E-3,1.771477982E-4
8.064325305E0,-6.536096334E-4,-6.902515888E-4,1.771477982E-4
8.074346921E0,-4.274398088E-5,-6.902515888E-4,1.771477982E-4
8.084433382E0,-6.536096334E-4,-7.938593626E-5,7.880134508E-4
8.094390613E0,-4.274398088E-5,-7.938593626E-5,-4.337178543E-4
8.104431305E0,-4.274398088E-5,-6.902515888E-4,1.771477982E-4
8.114332536E0,-4.274398088E-5,-7.938593626E-5,-4.337178543E-4
8.124325690E0,-1.264475286E-3,-7.938593626E-5,-4.337178543E-4
8.134372267E0,-6.536096334E-4,-6.902515888E-4,1.771477982E-4
8.144352421E0,-4.274398088E-5,-7.938593626E-5,-4.337178543E-4
8.154330190E0,-6.536096334E-4,-1.301117241E-3,-1.044582576E-3
8.164322536E0,-1.264475286E-3,-6.902515888E-4,-4.337178543E-4
8.174384690E0,-6.536096334E-4,-6.902515888E-4,1.771477982E-4
8.184319767E0,-6.536096334E-4,-7.938593626E-5,1.771477982E-4
8.194362767E0,5.681216717E-4,-7.938593626E-5,1.771477982E-4
8.204322728E0,-4.274398088E-5,-6.902515888E-4,1.771477982E-4
8.214324382E0,-6.536096334E-4,-1.301117241E-3,-4.337178543E-4
8.224319382E0,-6.536096334E-4,-6.902515888E-4,-4.337178543E-4
8.234380036E0,-6.536096334E-4,-7.938593626E-5,1.771477982E-4
8.244330728E0,-4.274398088E-5,-6.902515888E-4,-4.337178543E-4
8.254350536E0,-4.274398088E-5,-6.902515888E-4,-4.337178543E-4
8.264321497E0,-1.264475286E-3,-6.902515888E-4,-4.337178543E-4
8.274374997E0,-4.274398088E-5,-7.938593626E-5,1.771477982E-4
8.284330305E0,-6.536096334E-4,-6.902515888E-4,1.771477982E-4
8.294359728E0,-6.536096334E-4,-7.938593626E-5,1.771477982E-4
8.304320805E0,-6.536096334E-4,-6.902515888E-4,-4.337178543E-4
8.314381151E0,-6.536096334E-4,-7.938593626E-5,1.771477982E-4
8.324374074E0,-6.536096334E-4,-6.902515888E-4,1.771477982E-4
8.334319959E0,-4.274398088E-5,-6.902515888E-4,7.880134508E-4
8.344339036E0,-1.264475286E-3,-6.902515888E-4,1.771477982E-4
8.354326382E0,-6.536096334E-4,-6.902515888E-4,1.771477982E-4
8.364332344E0,-6.536096334E-4,-7.938593626E-5,1.771477982E-4
8.374325344E0,-1.264475286E-3,-6.902515888E-4,1.771477982E-4
8.384421920E0,-6.536096334E-4,-6.902515888E-4,-4.337178543E-4
8.394333036E0,-4.274398088E-5,-6.902515888E-4,-4.337178543E-4
8.404376728E0,5.681216717E-4,-7.938593626E-5,-4.337178543E-4
8.414331805E0,-4.274398088E-5,-7.938593626E-5,1.771477982E-4
8.424399959E0,-6.536096334E-4,-6.902515888E-4,1.771477982E-4
8.434328305E0,5.681216717E-4,-1.301117241E-3,-4.337178543E-4
8.444354767E0,5.681216717E-4,-6.902515888E-4,1.771477982E-4
8.454318574E0,-6.536096334E-4,-6.902515888E-4,-1.044582576E-3
8.464395959E0,-4.274398088E-5,-7.938593626E-5,-4.337178543E-4
8.474382728E0,-4.274398088E-5,-7.938593626E-5,-4.337178543E-4
8.484364843E0,-4.274398088E-5,-6.902515888E-4,-4.337178543E-4
8.494339190E0,-6.536096334E-4,-7.938593626E-5,-4.337178543E-4
8.504329420E0,-4.274398088E-5,5.314797163E-4,1.771477982E-4
8.514338574E0,-5.986336619E-4,-1.830607653E-5,1.771496609E-4
8.524316305E0,1.223199069E-5,-1.830607653E-5,7.880153134E-4
8.534381690E0,1.223199069E-5,-6.291717291E-4,-4.337159917E-4
8.544391382E0,-5.986336619E-4,-1.240037382E-3,1.771496609E-4
8.554327305E0,6.230976433E-4,-6.291717291E-4,-4.337159917E-4
8.564340420E0,-5.986336619E-4,-6.291717291E-4,-4.337159917E-4
8.574377190E0,1.223199069E-5,-1.830607653E-5,1.771496609E-4
8.584329459E0,1.223199069E-5,-1.830607653E-5,1.771496609E-4
8.594329190E0,1.223199069E-5,-1.830607653E-5,-4.337159917E-4
8.604322536E0,1.223199069E-5,-6.291717291E-4,1.771496609E-4
8.614403651E0,1.223199069E-5,-6.291717291E-4,-4.337159917E-4
8.624329536E0,1.223199069E-5,-1.830607653E-5,-4.337159917E-4
8.634355574E0,-1.209499314E-3,-6.291717291E-4,-4.337159917E-4
8.644351343E0,-5.986336619E-4,-6.291717291E-4,1.771496609E-4
8.654318420E0,-1.209499314E-3,-6.291717291E-4,1.771496609E-4
8.664597843E0,1.223199069E-5,-6.291717291E-4,-4.337159917E-4
8.674342113E0,1.223199069E-5,-6.291717291E-4,1.771496609E-4
8.684343613E0,6.230976433E-4,-1.830607653E-5,-4.337159917E-4
8.694403728E0,1.223199069E-5,-1.830607653E-5,-4.337159917E-4
8.704383382E0,-5.986336619E-4,5.925595760E-4,1.771496609E-4
8.714324882E0,1.223199069E-5,-1.830607653E-5,1.771496609E-4
8.724370497E0,1.223199069E-5,-6.291717291E-4,1.771496609E-4
8.734370766E0,1.223199069E-5,-6.291717291E-4,-4.337159917E-4
8.744349766E0,1.223199069E-5,-6.291717291E-4,-4.337159917E-4
8.754339959E0,1.223199069E-5,-6.291717291E-4,1.771496609E-4
8.764383266E0,1.223199069E-5,5.925595760E-4,1.771496609E-4
8.774368612E0,-5.986336619E-4,-1.830607653E-5,-4.337159917E-4
8.784397305E0,1.233961433E-3,-1.830607653E-5,1.771496609E-4
8.794336266E0,1.223199069E-5,-1.830607653E-5,-4.337159917E-4
8.804315112E0,-5.986336619E-4,-1.830607653E-5,-4.337159917E-4
8.814374112E0,-5.986336619E-4,-1.830607653E-5,-4.337159917E-4
8.824371920E0,1.223199069E-5,-6.291717291E-4,-4.337159917E-4
8.834340497E0,-5.986336619E-4,-6.291717291E-4,-4.337159917E-4
8.844386305E0,-5.986336619E-4,-6.291717291E-4,-4.337159917E-4
8.854370920E0,1.223199069E-5,-1.830607653E-5,1.771496609E-4
8.864344459E0,-5.986336619E-4,-1.830607653E-5,1.771496609E-4
8.874330766E0,-5.986336619E-4,-6.291717291E-4,1.771496609E-4
8.884395074E0,1.223199069E-5,-1.830607653E-5,-4.337159917E-4
8.894359728E0,-5.986336619E-4,-6.291717291E-4,-4.337159917E-4
8.904421728E0,-5.986336619E-4,-1.830607653E-5,1.771496609E-4
8.914322266E0,1.223199069E-5,-1.830607653E-5,1.771496609E-4
8.924373074E0,1.223199069E-5,-1.830607653E-5,1.771496609E-4
8.934374266E0,6.230976433E-4,-6.291717291E-4,1.771496609E-4
8.944391305E0,6.230976433E-4,-6.291717291E-4,1.771496609E-4
8.954384843E0,1.223199069E-5,-6.291717291E-4,-4.337159917E-4
8.964388459E0,1.223199069E-5,-6.291717291E-4,1.771496609E-4
8.974315958E0,1.223199069E-5,-6.291717291E-4,1.771496609E-4
8.984338497E0,1.223199069E-5,-1.830607653E-5,-4.337159917E-4
8.994322305E0,-5.986336619E-4,-6.291717291E-4,1.771496609E-4
9.004377920E0,1.223199069E-5,-6.291717291E-4,-4.337159917E-4
9.014370882E0,1.223199069E-5,-1.830607653E-5,7.880153134E-4
9.024368766E0,1.223199069E-5,-1.830607653E-5,-4.337159917E-4
9.034329574E0,1.223199069E-5,-1.830607653E-5,-4.337159917E-4
9.044326882E0,-1.209499314E-3,-1.830607653E-5,7.880153134E-4
9.054327843E0,1.223199069E-5,5.925595760E-4,-4.337159917E-4
9.064454189E0,-5.986336619E-4,-6.291717291E-4,-4.337159917E-4
9.074328266E0,-5.986336619E-4,-6.291717291E-4,-4.337159917E-4
9.084327189E0,1.223199069E-5,-6.291717291E-4,1.771496609E-4
9.094336728E0,1.223199069E-5,5.925595760E-4,1.771496609E-4
9.104371766E0,1.223199069E-5,5.925595760E-4,1.771496609E-4
9.114335766E0,1.223199069E-5,-6.291717291E-4,-1.044580713E-3
9.124390381E0,-5.986336619E-4,-1.830607653E-5,-4.337159917E-4
9.134338228E0,-5.986336619E-4,-6.291717291E-4,-4.337159917E-4
9.144345920E0,1.223199069E-5,-6.291717291E-4,-4.337159917E-4
9.154463535E0,-5.986336619E-4,-1.830607653E-5,1.771496609E-4
9.164378997E0,-1.209499314E-3,-6.291717291E-4,-4.337159917E-4
9.174312689E0,-5.986336619E-4,-1.240037382E-3,-4.337159917E-4
9.184368497E0,1.223199069E-5,-1.240037382E-3,-4.337159917E-4
9.194352497E0,-1.209499314E-3,-1.240037382E-3,1.771496609E-4
9.204333612E0,-1.209499314E-3,-6.291717291E-4,7.880153134E-4
9.214334651E0,-5.986336619E-4,-1.830607653E-5,-4.337159917E-4
9.224318574E0,1.223199069E-5,-1.830607653E-5,1.771496609E-4
9.234387228E0,-5.986336619E-4,-1.240037382E-3,1.771496609E-4
9.244341843E0,-5.986336619E-4,-6.291717291E-4,-4.337159917E-4
9.254371728E0,-1.209499314E-3,-1.830607653E-5,1.771496609E-4
9.264374151E0,-1.209499314E-3,-6.291717291E-4,-4.337159917E-4
9.274328112E0,-1.209499314E-3,-6.291717291E-4,-4.337159917E-4
9.284345843E0,1.223199069E-5,-6.291717291E-4,-4.337159917E-4
9.295307881E0,6.230976433E-4,-6.291717291E-4,-4.337159917E-4
9.306356227E0,1.223199069E-5,-6.291717291E-4,-4.337159917E-4
9.324334074E0,-1.820364967E-3,4.257749766E-3,1.771496609E-4
9.334609227E0,-5.986336619E-4,2.425156534E-3,-4.337159917E-4
9.344789535E0,-5.986336619E-4,3.036022186E-3,-4.337159917E-4
9.354329189E0,-5.986336619E-4,5.925595760E-4,-4.337159917E-4
9.364312458E0,-5.986336619E-4,-1.830607653E-5,-4.337159917E-4
9.374306997E0,-5.986336619E-4,-1.240037382E-3,-4.337159917E-4
9.384316766E0,6.230976433E-4,-1.850901172E-3,1.771496609E-4
9.394312997E0,1.233961433E-3,-2.461766824E-3,-4.337159917E-4
9.404299035E0,1.233961433E-3,-1.850901172E-3,-4.337159917E-4
9.414305458E0,6.230976433E-4,-2.461766824E-3,1.771496609E-4
9.424304650E0,1.223199069E-5,-3.683496267E-3,7.880153134E-4
9.434302266E0,6.230976433E-4,-1.850901172E-3,1.771496609E-4
9.444792766E0,-5.986336619E-4,-6.291717291E-4,-4.337159917E-4
9.454310343E0,1.223199069E-5,5.925595760E-4,-4.337159917E-4
