"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
3.166694715E0,1.387834549E-3,8.310377598E-3,1.031141281E-1
3.176674185E0,1.387834549E-3,4.719078541E-3,1.067047119E-1
3.186665035E0,4.979133606E-3,5.916178226E-3,8.036899567E-2
3.196668364E0,3.782033920E-3,1.070457697E-2,9.712791443E-2
3.206660278E0,4.979133606E-3,8.310377598E-3,9.952259064E-2
3.216665601E0,-1.006364822E-3,9.507477283E-3,9.114265442E-2
3.226690897E0,1.216173172E-2,1.127779484E-3,1.019163132E-1
3.236698853E0,4.979133606E-3,9.507477283E-3,9.952259064E-2
3.246806196E0,9.767532349E-3,1.127779484E-3,1.007194519E-1
3.256742118E0,8.570432663E-3,-2.463519573E-3,9.832572937E-2
3.266715963E0,1.455593109E-2,8.310377598E-3,9.593105316E-2
3.276687386E0,3.782033920E-3,-1.266419888E-3,1.019163132E-1
3.286679001E0,-6.991893053E-3,1.309877634E-2,9.114265442E-2
3.296666751E0,-2.203464508E-3,5.916178226E-3,9.952259064E-2
3.306685530E0,2.584934235E-3,8.310377598E-3,9.832572937E-2
3.316667304E0,8.570432663E-3,8.310377598E-3,1.043109894E-1
3.326693306E0,6.176233292E-3,1.070457697E-2,9.832572937E-2
3.336673961E0,4.979133606E-3,7.113277912E-3,9.593105316E-2
3.346803115E0,6.176233292E-3,7.113277912E-3,9.952259064E-2
3.356725077E0,7.373332977E-3,4.719078541E-3,1.174793243E-1
3.366696096E0,7.373332977E-3,3.521978855E-3,9.353733063E-2
3.376681664E0,6.176233292E-3,2.324879169E-3,8.515739441E-2
3.386664351E0,2.584934235E-3,1.429587603E-2,1.007194519E-1
3.396661772E0,1.907348633E-4,1.309877634E-2,1.055078506E-1
3.406661502E0,-6.991893053E-3,2.324879169E-3,1.055078506E-1
3.416657040E0,1.387834549E-3,-6.932020187E-5,9.233951569E-2
3.426668501E0,4.979133606E-3,1.070457697E-2,9.593105316E-2
3.436659924E0,3.782033920E-3,8.310377598E-3,1.019163132E-1
3.446668097E0,7.373332977E-3,1.070457697E-2,1.055078506E-1
3.456663972E0,8.570432663E-3,8.310377598E-3,1.150846481E-1
3.466671659E0,7.373332977E-3,-1.266419888E-3,8.156585693E-2
3.476680291E0,4.979133606E-3,-2.463519573E-3,7.318592072E-2
3.486711665E0,7.373332977E-3,1.309877634E-2,9.712791443E-2
3.496680910E0,4.979133606E-3,4.719078541E-3,1.138877869E-1
3.506665378E0,1.575303078E-2,5.916178226E-3,1.102962494E-1
3.516684497E0,-1.006364822E-3,-1.266419888E-3,9.473419189E-2
3.526703729E0,2.584934235E-3,4.719078541E-3,8.994579315E-2
3.536683922E0,4.979133606E-3,9.507477283E-3,9.593105316E-2
3.546801269E0,6.176233292E-3,1.190167665E-2,1.055078506E-1
3.556750289E0,1.387834549E-3,9.507477283E-3,1.114931107E-1
3.566705933E0,-3.400564194E-3,-1.266419888E-3,1.007194519E-1
3.576674121E0,-4.597693682E-3,4.719078541E-3,8.396053314E-2
3.586651945E0,1.907348633E-4,9.507477283E-3,9.353733063E-2
3.596640338E0,6.176233292E-3,1.429587603E-2,1.114931107E-1
3.606652111E0,7.373332977E-3,1.070457697E-2,1.007194519E-1
3.616667113E0,1.907348633E-4,8.310377598E-3,9.353733063E-2
3.626653903E0,1.907348633E-4,3.521978855E-3,9.353733063E-2
3.636659894E0,8.570432663E-3,5.916178226E-3,1.043109894E-1
3.646650274E0,9.767532349E-3,1.309877634E-2,1.019163132E-1
3.656642637E0,8.570432663E-3,8.310377598E-3,1.031141281E-1
3.666635761E0,4.979133606E-3,7.113277912E-3,9.593105316E-2
3.676672477E0,2.584934235E-3,8.310377598E-3,9.233951569E-2
3.686687219E0,2.584934235E-3,1.669007540E-2,9.952259064E-2
3.696707590E0,4.979133606E-3,4.719078541E-3,8.994579315E-2
3.706688487E0,-1.006364822E-3,8.310377598E-3,1.114931107E-1
3.716708109E0,1.907348633E-4,7.113277912E-3,9.952259064E-2
3.726730805E0,2.584934235E-3,8.310377598E-3,9.832572937E-2
3.737301480E0,-1.006364822E-3,1.070457697E-2,1.007194519E-1
3.746981567E0,3.782033920E-3,1.309877634E-2,1.055078506E-1
3.756813726E0,1.387834549E-3,1.127779484E-3,8.874893188E-2
3.766905152E0,3.782033920E-3,1.309877634E-2,9.712791443E-2
3.776784980E0,1.387834549E-3,8.310377598E-3,9.832572937E-2
3.786715894E0,8.570432663E-3,8.310377598E-3,1.055078506E-1
3.796682524E0,9.767532349E-3,5.916178226E-3,1.019163132E-1
3.806664974E0,-4.597693682E-3,8.310377598E-3,9.712791443E-2
3.816660679E0,6.176233292E-3,1.549297571E-2,9.353733063E-2
3.826656782E0,-2.203464508E-3,2.324879169E-3,1.031141281E-1
3.836647987E0,1.907348633E-4,1.070457697E-2,1.007194519E-1
3.846655090E0,-1.006364822E-3,1.190167665E-2,9.712791443E-2
3.856650680E0,1.387834549E-3,1.070457697E-2,9.593105316E-2
3.866657359E0,-3.400564194E-3,2.324879169E-3,1.031141281E-1
3.876677295E0,9.767532349E-3,1.070457697E-2,1.043109894E-1
3.886687936E0,6.176233292E-3,1.309877634E-2,9.712791443E-2
3.896703295E0,1.387834549E-3,-1.266419888E-3,1.007194519E-1
3.906686898E0,9.767532349E-3,1.190167665E-2,9.353733063E-2
3.916707872E0,-3.400564194E-3,1.127779484E-3,9.353733063E-2
3.926684994E0,1.575303078E-2,-6.932020187E-5,9.832572937E-2
3.936669478E0,1.335883141E-2,4.719078541E-3,9.952259064E-2
3.946667316E0,8.570432663E-3,1.429587603E-2,9.473419189E-2
3.956657696E0,3.782033920E-3,7.113277912E-3,9.473419189E-2
3.966662444E0,2.584934235E-3,8.310377598E-3,1.043109894E-1
3.976658030E0,6.176233292E-3,1.127779484E-3,1.007194519E-1
3.986667669E0,3.782033920E-3,-6.932020187E-5,9.473419189E-2
3.996662623E0,1.907348633E-4,5.916178226E-3,1.019163132E-1
4.006658062E0,1.907348633E-4,1.190167665E-2,1.102962494E-1
4.016688531E0,2.584934235E-3,7.113277912E-3,1.079025269E-1
4.026680419E0,-8.188992739E-3,3.521978855E-3,1.007194519E-1
4.036671671E0,2.584934235E-3,1.070457697E-2,1.031141281E-1
4.046664105E0,2.584934235E-3,1.429587603E-2,1.090993881E-1
4.056669726E0,1.335883141E-2,9.507477283E-3,9.832572937E-2
4.066667805E0,6.176233292E-3,3.521978855E-3,9.593105316E-2
4.076686749E0,8.570432663E-3,1.070457697E-2,9.353733063E-2
4.086668144E0,6.176233292E-3,5.916178226E-3,9.233951569E-2
4.096670091E0,-1.006364822E-3,5.916178226E-3,1.031141281E-1
4.106666930E0,3.782033920E-3,1.309877634E-2,9.712791443E-2
4.116665446E0,3.782033920E-3,7.113277912E-3,9.952259064E-2
4.126659281E0,2.584934235E-3,1.309877634E-2,9.473419189E-2
4.136659064E0,-2.203464508E-3,1.309877634E-2,9.593105316E-2
4.146659570E0,-5.794793367E-3,1.127779484E-3,9.473419189E-2
4.156652958E0,-4.597693682E-3,7.113277912E-3,1.031141281E-1
4.166658037E0,7.373332977E-3,7.113277912E-3,1.031141281E-1
4.176664672E0,3.782033920E-3,8.310377598E-3,9.832572937E-2
4.186662009E0,4.979133606E-3,1.309877634E-2,1.090993881E-1
4.196653985E0,2.584934235E-3,9.507477283E-3,9.952259064E-2
4.206673896E0,3.782033920E-3,-6.932020187E-5,1.090993881E-1
4.216664890E0,-1.006364822E-3,4.719078541E-3,1.067047119E-1
4.226661291E0,2.584934235E-3,7.113277912E-3,9.712791443E-2
4.236651588E0,4.979133606E-3,9.507477283E-3,1.090993881E-1
4.246658602E0,3.782033920E-3,1.070457697E-2,1.055078506E-1
4.256673955E0,4.979133606E-3,7.113277912E-3,1.019163132E-1
4.266669189E0,-3.400564194E-3,9.507477283E-3,1.007194519E-1
4.276684075E0,1.387834549E-3,8.310377598E-3,1.150846481E-1
4.286686691E0,2.584934235E-3,5.916178226E-3,1.043109894E-1
4.296673384E0,1.907348633E-4,1.190167665E-2,9.832572937E-2
4.306699500E0,1.387834549E-3,1.309877634E-2,1.114931107E-1
4.316690038E0,1.387834549E-3,8.310377598E-3,9.712791443E-2
4.326701807E0,-3.400564194E-3,1.190167665E-2,1.031141281E-1
4.336680057E0,8.570432663E-3,9.507477283E-3,1.079025269E-1
4.346670240E0,7.373332977E-3,1.908427477E-2,9.473419189E-2
4.356662581E0,1.335883141E-2,8.310377598E-3,1.067047119E-1
4.366658963E0,-1.006364822E-3,1.309877634E-2,1.019163132E-1
4.376654885E0,3.782033920E-3,-6.932020187E-5,1.114931107E-1
4.386656481E0,4.979133606E-3,-1.266419888E-3,1.067047119E-1
4.396658144E0,1.387834549E-3,9.507477283E-3,9.832572937E-2
4.406656456E0,1.387834549E-3,1.669007540E-2,9.473419189E-2
4.416661536E0,3.782033920E-3,9.507477283E-3,1.043109894E-1
4.426656845E0,3.782033920E-3,5.916178226E-3,1.007194519E-1
4.436656480E0,6.176233292E-3,-6.932020187E-5,9.233951569E-2
4.446687182E0,2.584934235E-3,1.190167665E-2,9.473419189E-2
4.456677206E0,1.907348633E-4,1.669007540E-2,9.353733063E-2
4.466677353E0,9.767532349E-3,1.669007540E-2,1.067047119E-1
4.476661561E0,1.907348633E-4,1.429587603E-2,1.090993881E-1
4.486659300E0,4.979133606E-3,-2.463519573E-3,9.952259064E-2
4.496697919E0,4.979133606E-3,8.310377598E-3,8.994579315E-2
4.506676748E0,1.096463203E-2,5.916178226E-3,9.233951569E-2
4.516660797E0,-8.188992739E-3,1.549297571E-2,1.007194519E-1
4.526656668E0,-4.597693682E-3,2.267557383E-2,1.102962494E-1
4.536660565E0,4.979133606E-3,5.916178226E-3,1.126909256E-1
4.546662975E0,8.570432663E-3,2.324879169E-3,1.067047119E-1
4.556661276E0,-2.203464508E-3,1.070457697E-2,1.090993881E-1
4.566658119E0,6.176233292E-3,7.113277912E-3,9.832572937E-2
4.576654559E0,8.570432663E-3,1.190167665E-2,1.007194519E-1
4.586671856E0,1.216173172E-2,1.429587603E-2,1.043109894E-1
4.596672697E0,4.979133606E-3,1.190167665E-2,1.019163132E-1
4.606666848E0,7.373332977E-3,4.719078541E-3,1.031141281E-1
4.616664039E0,1.387834549E-3,5.916178226E-3,1.007194519E-1
4.626661577E0,9.767532349E-3,9.507477283E-3,1.114931107E-1
4.636674788E0,7.373332977E-3,7.113277912E-3,1.007194519E-1
4.646704355E0,9.767532349E-3,4.719078541E-3,1.079025269E-1
4.656676831E0,9.767532349E-3,4.719078541E-3,1.090993881E-1
4.666671281E0,-5.794793367E-3,7.113277912E-3,9.712791443E-2
4.676663198E0,7.373332977E-3,9.507477283E-3,9.952259064E-2
4.686690387E0,7.373332977E-3,4.719078541E-3,1.126909256E-1
4.696680597E0,8.570432663E-3,2.324879169E-3,9.832572937E-2
4.706666221E0,-1.006364822E-3,1.070457697E-2,1.067047119E-1
4.716660091E0,1.387834549E-3,3.521978855E-3,1.079025269E-1
4.726672891E0,2.584934235E-3,1.309877634E-2,1.007194519E-1
4.736659291E0,1.096463203E-2,1.309877634E-2,1.019163132E-1
4.746671934E0,3.782033920E-3,8.310377598E-3,9.593105316E-2
4.756672390E0,7.373332977E-3,2.324879169E-3,1.090993881E-1
4.766693752E0,-2.203464508E-3,7.113277912E-3,1.043109894E-1
4.776697414E0,2.584934235E-3,3.521978855E-3,9.952259064E-2
4.786673611E0,8.570432663E-3,5.916178226E-3,1.019163132E-1
4.796667901E0,-2.203464508E-3,8.310377598E-3,1.055078506E-1
4.806658066E0,-2.203464508E-3,5.916178226E-3,1.031141281E-1
4.816661994E0,-2.203464508E-3,3.521978855E-3,1.031141281E-1
4.826677843E0,7.373332977E-3,9.507477283E-3,1.067047119E-1
4.836697594E0,1.096463203E-2,5.916178226E-3,1.055078506E-1
4.846709316E0,2.584934235E-3,1.429587603E-2,9.952259064E-2
4.856707273E0,1.907348633E-4,5.916178226E-3,1.055078506E-1
4.866711982E0,9.767532349E-3,4.719078541E-3,1.055078506E-1
4.876684568E0,-3.400564194E-3,1.190167665E-2,1.043109894E-1
4.886673438E0,1.387834549E-3,5.916178226E-3,1.007194519E-1
4.896670411E0,2.584934235E-3,4.719078541E-3,1.043109894E-1
4.906669455E0,1.575303078E-2,1.127779484E-3,1.043109894E-1
4.916664881E0,6.176233292E-3,1.429587603E-2,1.079025269E-1
4.926658152E0,-2.203464508E-3,1.070457697E-2,1.055078506E-1
4.936657653E0,-2.203464508E-3,4.719078541E-3,1.067047119E-1
4.946694365E0,1.387834549E-3,2.324879169E-3,9.712791443E-2
4.956676682E0,3.782033920E-3,8.310377598E-3,1.043109894E-1
4.966703302E0,2.584934235E-3,9.507477283E-3,1.007194519E-1
4.976709708E0,1.387834549E-3,9.507477283E-3,1.007194519E-1
4.986688700E0,6.176233292E-3,2.324879169E-3,1.031141281E-1
4.996685523E0,1.907348633E-4,9.507477283E-3,1.019163132E-1
5.006669357E0,7.373332977E-3,3.521978855E-3,9.473419189E-2
5.016688255E0,-2.203464508E-3,1.190167665E-2,1.102962494E-1
5.026668127E0,6.176233292E-3,9.507477283E-3,1.102962494E-1
5.036660986E0,2.584934235E-3,5.916178226E-3,9.593105316E-2
5.046693358E0,1.335883141E-2,2.324879169E-3,1.090993881E-1
5.056672352E0,-1.006364822E-3,4.719078541E-3,1.067047119E-1
5.066697772E0,1.907348633E-4,7.113277912E-3,9.114265442E-2
5.076680674E0,-2.203464508E-3,1.788717508E-2,1.007194519E-1
5.086676510E0,1.387834549E-3,-2.463519573E-3,1.102962494E-1
5.096681370E0,3.782033920E-3,7.113277912E-3,1.079025269E-1
5.106675204E0,-2.203464508E-3,1.429587603E-2,9.952259064E-2
5.116663429E0,-2.203464508E-3,5.916178226E-3,1.043109894E-1
5.126655945E0,1.907348633E-4,7.113277912E-3,1.043109894E-1
5.136651511E0,4.979133606E-3,7.113277912E-3,1.090993881E-1
5.146690486E0,1.907348633E-4,1.190167665E-2,1.114931107E-1
5.156703589E0,-1.006364822E-3,7.113277912E-3,9.832572937E-2
5.166684025E0,1.907348633E-4,3.521978855E-3,1.055078506E-1
5.176671512E0,2.584934235E-3,3.521978855E-3,1.031141281E-1
5.186664390E0,4.979133606E-3,1.070457697E-2,9.712791443E-2
5.196664502E0,1.335883141E-2,4.719078541E-3,1.102962494E-1
5.206656289E0,1.335883141E-2,2.324879169E-3,1.007194519E-1
5.216678048E0,1.096463203E-2,1.070457697E-2,9.832572937E-2
5.226688466E0,7.373332977E-3,1.549297571E-2,9.712791443E-2
5.236672348E0,4.979133606E-3,1.549297571E-2,1.174793243E-1
5.246665770E0,4.979133606E-3,3.521978855E-3,1.055078506E-1
5.256685019E0,1.907348633E-4,2.324879169E-3,9.952259064E-2
5.266716336E0,4.979133606E-3,7.113277912E-3,1.079025269E-1
5.276691225E0,9.767532349E-3,8.310377598E-3,1.102962494E-1
5.286679612E0,8.570432663E-3,1.190167665E-2,9.952259064E-2
5.296670806E0,7.373332977E-3,8.310377598E-3,1.090993881E-1
5.306684729E0,1.096463203E-2,7.113277912E-3,9.712791443E-2
5.316675922E0,1.907348633E-4,1.127779484E-3,9.832572937E-2
5.326662884E0,4.979133606E-3,1.070457697E-2,1.114931107E-1
5.336694557E0,8.570432663E-3,8.310377598E-3,1.019163132E-1
5.346712143E0,-6.991893053E-3,1.127779484E-3,1.114931107E-1
5.356685609E0,1.387834549E-3,9.507477283E-3,1.114931107E-1
5.366672419E0,1.387834549E-3,1.309877634E-2,1.031141281E-1
5.376665190E0,4.979133606E-3,9.507477283E-3,1.126909256E-1
5.386660364E0,-1.006364822E-3,1.309877634E-2,1.055078506E-1
5.396656662E0,-1.058319211E-2,9.507477283E-3,1.043109894E-1
5.406658004E0,-2.203464508E-3,7.113277912E-3,1.079025269E-1
5.416658790E0,6.176233292E-3,2.324879169E-3,1.055078506E-1
5.426656087E0,-2.203464508E-3,8.310377598E-3,1.114931107E-1
5.436660351E0,3.782033920E-3,1.070457697E-2,1.150846481E-1
5.446663310E0,1.387834549E-3,1.309877634E-2,9.593105316E-2
5.456683712E0,7.373332977E-3,1.309877634E-2,1.031141281E-1
5.466681240E0,4.979133606E-3,8.310377598E-3,9.593105316E-2
5.476670427E0,9.767532349E-3,1.070457697E-2,1.043109894E-1
5.486669328E0,4.979133606E-3,4.719078541E-3,9.832572937E-2
5.496666010E0,7.373332977E-3,8.310377598E-3,1.055078506E-1
5.506658485E0,4.979133606E-3,-1.266419888E-3,1.043109894E-1
5.516653819E0,6.176233292E-3,7.113277912E-3,1.043109894E-1
5.526661313E0,-9.386092424E-3,1.309877634E-2,1.162815094E-1
5.536663291E0,-2.203464508E-3,1.127779484E-3,1.043109894E-1
5.546665972E0,-1.006364822E-3,9.507477283E-3,1.055078506E-1
5.556662562E0,6.176233292E-3,1.070457697E-2,1.019163132E-1
5.566656588E0,-1.006364822E-3,9.507477283E-3,1.031141281E-1
5.576655120E0,-2.203464508E-3,1.309877634E-2,1.055078506E-1
5.586654136E0,3.782033920E-3,7.113277912E-3,9.952259064E-2
5.596667548E0,4.979133606E-3,1.549297571E-2,1.031141281E-1
5.606715908E0,-2.203464508E-3,8.310377598E-3,1.031141281E-1
5.616681588E0,8.570432663E-3,-6.932020187E-5,1.090993881E-1
5.626667486E0,7.373332977E-3,3.521978855E-3,1.019163132E-1
5.636673069E0,6.176233292E-3,1.190167665E-2,1.043109894E-1
5.646668130E0,-5.794793367E-3,1.190167665E-2,9.952259064E-2
5.656659237E0,1.907348633E-4,8.310377598E-3,9.832572937E-2
5.666666156E0,-2.203464508E-3,3.521978855E-3,1.067047119E-1
5.676662693E0,9.767532349E-3,1.127779484E-3,1.114931107E-1
5.686674192E0,2.584934235E-3,5.916178226E-3,9.593105316E-2
5.696673595E0,1.387834549E-3,3.521978855E-3,1.007194519E-1
5.706687393E0,4.979133606E-3,9.507477283E-3,1.067047119E-1
5.716677638E0,1.216173172E-2,1.070457697E-2,9.473419189E-2
5.726665165E0,4.979133606E-3,4.719078541E-3,9.832572937E-2
5.736660447E0,4.979133606E-3,5.916178226E-3,1.114931107E-1
5.746697588E0,8.570432663E-3,7.113277912E-3,1.090993881E-1
5.756683082E0,2.584934235E-3,3.521978855E-3,1.043109894E-1
5.766667156E0,9.767532349E-3,9.507477283E-3,9.593105316E-2
5.776656039E0,2.584934235E-3,1.127779484E-3,1.031141281E-1
5.786695750E0,2.584934235E-3,1.190167665E-2,1.067047119E-1
5.796689759E0,7.373332977E-3,9.507477283E-3,1.174793243E-1
5.806675071E0,9.767532349E-3,7.113277912E-3,1.067047119E-1
5.816660727E0,3.782033920E-3,1.309877634E-2,1.043109894E-1
5.826680574E0,2.584934235E-3,3.521978855E-3,1.055078506E-1
5.836673209E0,8.570432663E-3,-6.932020187E-5,1.067047119E-1
5.846663623E0,3.782033920E-3,7.113277912E-3,1.043109894E-1
5.856656715E0,4.979133606E-3,5.916178226E-3,1.007194519E-1
5.866690588E0,1.335883141E-2,8.310377598E-3,1.102962494E-1
5.876674563E0,1.387834549E-3,7.113277912E-3,1.150846481E-1
5.886668935E0,-1.006364822E-3,3.521978855E-3,1.043109894E-1
5.896663005E0,-1.006364822E-3,8.310377598E-3,9.593105316E-2
5.906654636E0,2.584934235E-3,7.113277912E-3,9.593105316E-2
5.916696183E0,6.176233292E-3,7.113277912E-3,1.019163132E-1
5.926671245E0,1.907348633E-4,7.113277912E-3,1.162815094E-1
5.936675218E0,-4.597693682E-3,-7.251918316E-3,1.079025269E-1
5.946675051E0,-2.203464508E-3,2.324879169E-3,1.079025269E-1
5.956669082E0,3.782033920E-3,4.719078541E-3,1.126909256E-1
5.966658021E0,2.584934235E-3,4.719078541E-3,1.043109894E-1
5.976677875E0,2.584934235E-3,8.310377598E-3,9.593105316E-2
5.986673225E0,-1.006364822E-3,-2.463519573E-3,1.150846481E-1
5.996671823E0,4.979133606E-3,1.429587603E-2,9.712791443E-2
6.006667911E0,3.782033920E-3,2.324879169E-3,1.007194519E-1
6.016659262E0,1.907348633E-4,1.429587603E-2,1.007194519E-1
6.026655226E0,3.782033920E-3,7.113277912E-3,1.019163132E-1
6.036659593E0,1.455593109E-2,7.113277912E-3,1.067047119E-1
6.046655103E0,4.979133606E-3,7.113277912E-3,9.114265442E-2
6.056652185E0,1.387834549E-3,1.309877634E-2,1.079025269E-1
6.066691726E0,3.782033920E-3,5.916178226E-3,1.079025269E-1
6.076674612E0,-1.006364822E-3,8.310377598E-3,9.712791443E-2
6.086706748E0,1.096463203E-2,2.324879169E-3,1.019163132E-1
6.096717258E0,1.575303078E-2,1.070457697E-2,1.114931107E-1
6.106682455E0,1.814723015E-2,5.916178226E-3,9.952259064E-2
6.116678631E0,1.096463203E-2,1.309877634E-2,1.055078506E-1
6.126671969E0,1.455593109E-2,7.113277912E-3,1.138877869E-1
6.136672291E0,9.767532349E-3,5.916178226E-3,1.043109894E-1
6.146703664E0,2.584934235E-3,1.070457697E-2,1.031141281E-1
6.156692466E0,1.455593109E-2,4.719078541E-3,1.126909256E-1
6.166670001E0,6.176233292E-3,1.070457697E-2,9.593105316E-2
6.176662711E0,6.176233292E-3,7.113277912E-3,1.007194519E-1
6.186661085E0,3.782033920E-3,5.916178226E-3,1.067047119E-1
6.196675599E0,1.387834549E-3,4.719078541E-3,1.102962494E-1
6.206716472E0,6.176233292E-3,1.309877634E-2,1.055078506E-1
6.216776504E0,2.584934235E-3,1.190167665E-2,1.055078506E-1
6.226713809E0,6.176233292E-3,7.113277912E-3,1.150846481E-1
6.236721865E0,1.907348633E-4,7.113277912E-3,1.174793243E-1
6.246696605E0,-3.400564194E-3,8.310377598E-3,1.055078506E-1
6.256675706E0,3.782033920E-3,9.507477283E-3,1.067047119E-1
6.266675660E0,-8.188992739E-3,8.310377598E-3,1.055078506E-1
6.276687348E0,1.216173172E-2,1.190167665E-2,8.994579315E-2
6.286682808E0,2.584934235E-3,8.310377598E-3,1.007194519E-1
6.296695557E0,-2.203464508E-3,4.719078541E-3,1.102962494E-1
